sample_id,group,myeloid_clusters,myeloid_subtype,n_cells,Kupffer_resident_score1_mean,Monocyte_derived_Mph_score1_mean,Inflammatory_Mph_score1_mean,Injury_response_Mph_score1_mean,Neutrophil_score1_mean,Activated_neutrophil_score1_mean,Interferon_response_score1_mean,Antigen_presentation_score1_mean
AP-300,APAP,0,Inflammatory neutrophil,26,-0.4261260359367412,-0.04253013735505803,0.6382250730651472,0.22297543312344487,2.0931034979770686,0.8179104999916947,-0.23287562730654776,0.0694138380034624
AP-300,APAP,1,Resident Kupffer cell,201,2.2309986332940253,0.14259012463841847,-0.02135000682634658,1.4073291959776595,-0.19960576191930104,-0.21373053187493393,-0.00849601381619486,0.8085275064916613
AP-300,APAP,2,Antigen-presenting macrophage / Mo-Mac,216,0.21363921737508174,0.5820922458858079,0.5209312549183466,0.9386469495311951,-0.1292735820527963,0.1949408354625384,0.024906497730251338,1.9426240789639952
AP-300,APAP,3,DC-like antigen-presenting myeloid,250,-0.5649048338130144,0.20464070185721278,0.03431602976721399,0.03579317015912216,-0.20747864281854211,-0.5316943890145548,-0.19497784587142467,1.8365252186994603
AP-300,APAP,4,Inflammatory neutrophil,121,-0.5833222176136719,-0.3656656281544042,0.5359175145510237,-0.06918262071284137,1.2249279867310687,0.5106906832996615,-0.21720912145899485,0.02570990375728416
AP-300,APAP,5,Activated neutrophil,55,-0.5228578214925486,-0.4659114207854297,0.5215950121950903,0.032241501403526156,1.243166676122315,0.5582963869090652,-0.2627820844190559,1.5974240828119426
AP-300,APAP,6,Mature neutrophil,100,-0.42043586100855346,0.8644483057088289,-0.08276189735337965,0.18212674777384702,3.319985210099536,-0.1048398152925141,-0.15695008063056687,0.042147680462611636
AP-300,APAP,7,Monocyte-derived macrophage,96,-0.6036015779716234,1.4576779560281463,0.017936096356978314,0.61710287897012,-0.13960730342907846,-0.42741354340060395,-0.22438944039407216,0.3585022382952108
AP-300,APAP,8,Activated inflammatory neutrophil,3,-0.5787594721074606,-0.36324214813105643,1.2836334454597986,-0.15728342158750236,1.0373113809630286,1.5516010762243795,-0.12467468184208105,0.18798662810827782
AP-300,APAP,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,6,-0.4563498997003632,0.18243074511358354,0.45374368857973346,0.5429452009801667,1.1089298507173722,0.5557658542305387,-0.23942883824287245,0.18833698934449566
AP-300,APAP,10,IFN-responsive inflammatory neutrophil,1,-0.4481921190877965,1.6067680506957478,-0.09546707275572913,0.36691073521714074,3.171559019846298,-0.04409673105256484,1.5036870289665378,0.18628262368482928
AP-300,APAP,11,Neutrophil with erythroid/ambient signal,3,-0.442233311541842,0.5864218313041365,0.16259537526727363,0.3340013741935538,1.2983868012527326,0.24958489067875259,-0.29208276329953725,0.5301962991239427
AP-300,APAP,12,Antigen-presenting myeloid with lymphoid-like signal,24,-0.18781042543544596,0.26811853524582635,0.08754478228511947,0.3143524935060666,-0.2880869275468389,-0.40073941936921076,-0.07014122012386313,1.9049355497389506
AP-300,APAP,13,Cycling neutrophil,14,0.41779087492937284,0.6033160690310089,0.020967687552363716,0.5257623523101581,0.870820041103753,-0.28810029912871843,-0.1745314454296113,0.6800151572710638
AP-300,APAP,14,CCR7+ DC-like antigen-presenting myeloid,6,-0.5514533533981479,-0.6266487141319843,-0.10051191168254289,-0.2729711592687237,-0.08664136674258009,-0.7425375573571937,-0.16715350477461632,2.497126249179383
AP-300,APAP,15,Rare injury-associated macrophage-like cells,2,1.097845742808733,0.0781678236810685,0.8402296677968315,0.7302099238384904,-0.2380937600409631,0.6351334620448867,-0.38595303084520793,0.06371174203384883
AP-300-2,APAP,0,Inflammatory neutrophil,1962,-0.45592272985653814,-0.24299199844719482,0.9238364554140975,0.08112432992446678,1.7627557117328625,1.1559181944779897,-0.16089127868980999,-0.039121886501583276
AP-300-2,APAP,1,Resident Kupffer cell,222,2.105996986403721,0.08789394382197455,-0.030765758249543647,1.4841924677976885,-0.14230937434112936,-0.18806730898266208,0.040778004581886115,0.9295707739208764
AP-300-2,APAP,2,Antigen-presenting macrophage / Mo-Mac,321,0.03499172854514895,0.6087267374803551,0.25831441877631706,1.0234978587705348,-0.19741448880885426,-0.050334399036642656,0.1199433280142061,1.7722108703961896
AP-300-2,APAP,3,DC-like antigen-presenting myeloid,331,-0.6079270054655225,0.20142217933332496,-0.05791319449097239,0.018213406346280145,-0.24647587597118578,-0.6031573295537782,-0.14866423975673146,1.8851021383865452
AP-300-2,APAP,4,Inflammatory neutrophil,493,-0.5918677364141918,-0.4181710230547842,0.606785425688757,-0.09871404128782306,1.0757629052348372,0.5355480013590639,-0.1706051467709974,-0.06444198706249651
AP-300-2,APAP,5,Activated neutrophil,308,-0.5681360925891908,-0.46485602254238645,0.6254774471788745,-0.06725926148905087,1.2169877005964402,0.6542189978980394,-0.23046983805398893,1.4268765675121238
AP-300-2,APAP,6,Mature neutrophil,210,-0.4468047821669857,0.7734720400049305,-0.09161632554171821,0.14910153775228108,3.1882655716710846,-0.16054161318045465,-0.16185715501197387,-0.0500408370892204
AP-300-2,APAP,7,Monocyte-derived macrophage,129,-0.62565910652952,1.3173200229993611,0.013378167051134343,0.5877041041487862,-0.23641706515270897,-0.45465681430963006,-0.14368068073668852,0.24408918034762372
AP-300-2,APAP,8,Activated inflammatory neutrophil,173,-0.46433000578307515,-0.3733073060337222,1.6363923659132587,0.20818368690232103,1.1021623736709054,1.7207495471602094,-0.15381078705471213,0.03297866832412342
AP-300-2,APAP,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,177,-0.47551276771068957,-0.25517670593730496,0.8531628118109338,0.19730967659626378,1.606304811832914,0.9747709271290287,-0.1903206032879807,0.0061830746076604725
AP-300-2,APAP,10,IFN-responsive inflammatory neutrophil,163,-0.47815250249229796,-0.23104542040208395,1.023081801311629,0.07978893294148594,1.5633781652179342,1.139914574376471,0.5922141327928978,-0.03656309688673726
AP-300-2,APAP,11,Neutrophil with erythroid/ambient signal,194,-0.462173019190599,-0.23555069058470907,0.9059474117248387,0.09675522120082282,1.7531607624852876,1.1424839804404692,-0.17691684946555714,-0.029299376896517317
AP-300-2,APAP,12,Antigen-presenting myeloid with lymphoid-like signal,55,-0.3791916785955909,0.32171726754484814,0.039144170560249,0.4029910614587316,-0.2497720536728972,-0.3253309468052426,-0.0952537076917211,1.5933934987238778
AP-300-2,APAP,13,Cycling neutrophil,31,-0.4181097940807968,0.8407140768706146,-0.23474293439235702,-0.08303537909185163,2.4116737916153888,-0.5447124732197385,-0.25192954772352794,0.12908679409642168
AP-300-2,APAP,14,CCR7+ DC-like antigen-presenting myeloid,10,-0.5862924035161403,-0.690853586494389,-0.03170120438628074,-0.15013356486738721,-0.1908179289084945,-0.7422104721308713,-0.012932004091469806,2.746651626329843
AP-300-2,APAP,15,Rare injury-associated macrophage-like cells,3,0.8389447095724113,0.13117923335190432,0.48435379102962156,1.0522303434484335,-0.22323544127047348,0.175666505793414,-0.25033433648856135,0.5628924506729013
AP-300-3,APAP,0,Inflammatory neutrophil,1737,-0.4120980242999216,-0.2812342107282393,1.00353473129144,0.06040954553131288,1.6399433906291063,1.1861914488944933,-0.1771167192846444,0.1322328827941908
AP-300-3,APAP,1,Resident Kupffer cell,316,1.8183698784985374,0.09872159432506998,-0.01436772630666547,1.334100389537404,-0.006012030273635415,-0.17071448134115816,-0.04039795836323032,1.000693275789163
AP-300-3,APAP,2,Antigen-presenting macrophage / Mo-Mac,232,0.09687171423340767,0.6114817459717938,0.38877161482749967,0.8974609901714832,-0.17308499615981102,0.0867972902542451,-0.04039618713709357,1.991770645440742
AP-300-3,APAP,3,DC-like antigen-presenting myeloid,248,-0.5492003828752647,0.08635124806684379,0.16911104219474793,0.053351522597328276,-0.19722025346818056,-0.42105037057947975,-0.23715547345677696,2.2066937744914097
AP-300-3,APAP,4,Inflammatory neutrophil,267,-0.49072304843656583,-0.3030498001314946,0.5654714363497279,-0.0408900381714936,1.1234450543827996,0.4584381545845426,-0.20407200505388096,0.13119402634096286
AP-300-3,APAP,5,Activated neutrophil,160,-0.42875867356561104,-0.400961576077831,0.5835500964576221,-0.024800682652109454,1.1040186823564,0.5789984454300594,-0.2341397227129457,1.539355743878631
AP-300-3,APAP,6,Mature neutrophil,125,-0.3585110633972266,0.6377547157298253,0.02475620583533604,0.23278476338177867,2.9077612215109894,-0.03579615612810559,-0.19213727510026188,0.43337599597025206
AP-300-3,APAP,7,Monocyte-derived macrophage,82,-0.5539842611078875,1.1960954060704927,0.07703973126478451,0.5918707630087081,-0.13419935310932377,-0.33397287036971524,-0.22280369914157552,0.5969328424455624
AP-300-3,APAP,8,Activated inflammatory neutrophil,157,-0.4383674451786003,-0.33767434450237127,1.6183243085795864,0.10700669738511458,1.1500850031292056,1.69738094753808,-0.17351543226282812,0.13639692372884563
AP-300-3,APAP,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,33,-0.4341384770599044,-0.31225490679023965,0.9454418961667747,0.25487809695459857,1.5852054881862938,1.0472177392092965,-0.19652490197665115,0.20675060349217236
AP-300-3,APAP,10,IFN-responsive inflammatory neutrophil,108,-0.4394731950107643,-0.16939436654419737,1.1334402769149208,0.1106035832472672,1.4515190874033093,1.2955657432347627,0.5535826890461684,0.13458238987947524
AP-300-3,APAP,11,Neutrophil with erythroid/ambient signal,11,-0.40481088618501904,-0.22660840626543285,0.7171360931704727,0.006481763959377214,1.6121190866382684,0.9719560163396607,-0.3001946607096424,0.11076998510548822
AP-300-3,APAP,12,Antigen-presenting myeloid with lymphoid-like signal,27,-0.2742609427898169,0.08276116274340065,0.22549105704641922,0.34817473951378836,-0.19777537071436269,-0.2290433252902418,-0.1821953999839676,1.923007371652015
AP-300-3,APAP,13,Cycling neutrophil,18,0.411818956269243,0.4993294283590837,-0.11791743827843534,0.554655150150617,1.2948295301514257,-0.4567238030879423,-0.17454927711835339,0.4165423857642845
AP-300-3,APAP,14,CCR7+ DC-like antigen-presenting myeloid,12,-0.5343424936598349,-0.5101291345511072,0.06590968307883108,-0.1144503241207776,-0.1449514718674733,-0.5382181424145611,-0.19003418294829302,2.4219885352022152
AP-300-3,APAP,15,Rare injury-associated macrophage-like cells,4,1.0135004653402278,0.3579979719198278,0.880517677389628,0.9975896497074026,-0.176320278797961,0.8001096836720545,-0.2726268569295494,0.42822912909108724
con1,Control,0,Inflammatory neutrophil,16,-0.509474138958337,-0.1327278742448685,0.806173182261104,0.12379377753180452,1.9216783887789568,1.0241179313820346,-0.19458418493850296,0.1254058621784208
con1,Control,1,Resident Kupffer cell,57,2.1774281460430953,0.16563493007204802,-0.14745956939243526,1.4516666085801682,-0.2799439217504411,-0.49411760737881344,0.07124650486080729,0.9408284401381329
con1,Control,2,Antigen-presenting macrophage / Mo-Mac,106,0.09992708857607199,0.9061514647722779,0.379086178556537,1.0071048556451991,-0.2963126030510592,-0.024938295073995854,0.05394351355005047,2.0514078441475587
con1,Control,3,DC-like antigen-presenting myeloid,95,-0.6155126744110334,0.39372904209237247,-0.037635107230149754,-0.04208874234176676,-0.32923059814341554,-0.5561322115253383,-0.1667827252162807,2.12245983974054
con1,Control,4,Inflammatory neutrophil,69,-0.6066058822291701,-0.2619542174713115,0.40271039429026323,-0.15465916640599855,1.1146489612184232,0.24985508579210286,-0.06865021145572006,0.09219024205132069
con1,Control,5,Activated neutrophil,39,-0.5215163313595137,-0.4115508799521336,0.43210216247331257,-0.12214012574017373,1.271588736911369,0.2870344355395925,-0.2415167133048304,1.5523649585301063
con1,Control,6,Mature neutrophil,36,-0.39352186497730396,0.8230984285073728,-0.14304089194207156,0.1708992669366022,3.2126118934519723,-0.08890909163486095,-0.13054582928606784,0.1527690862465093
con1,Control,7,Monocyte-derived macrophage,45,-0.6170807481663345,1.7643602527233735,-0.045972509071005765,0.595958932744002,-0.295683321332505,-0.43256526967561826,-0.17883928270530225,0.21819317575579
con1,Control,8,Activated inflammatory neutrophil,3,-0.5231345965543305,-0.18326673599301704,1.938465279793462,0.16308294203681345,1.2903073314211864,1.6375437576676142,-0.05524825732792934,0.010084337655659728
con1,Control,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,1,-0.6824373055998776,0.4417447960628569,-0.29156875398056165,0.45064577768709957,-0.3785349261801426,-0.8495171301643478,0.17576383701627218,-0.43153932502187886
con1,Control,10,IFN-responsive inflammatory neutrophil,3,-0.5566299749029326,0.18199662176027653,0.836409185350575,0.058909608643238756,1.6772405832073662,0.8090002028270868,0.6711580345494694,0.11753606369160605
con1,Control,11,Neutrophil with erythroid/ambient signal,11,-0.4685864066805661,0.1364763358212684,0.5713393335833428,0.23989190881797212,2.0780415280190465,0.7079303284193564,-0.12503122634129718,0.15026784081472339
con1,Control,12,Antigen-presenting myeloid with lymphoid-like signal,7,0.01583276605716085,0.32257343628268736,-0.15593635729841876,0.3632238537674827,-0.32675928766478374,-0.6880648716775509,0.01164868135294354,1.6745503208492216
con1,Control,13,Cycling neutrophil,4,0.009467507997128893,0.7810616162884925,0.13844360645618625,0.5806876827639271,1.11665714430403,-0.35077141934402234,-0.006531582058954488,0.7672963854575159
con1,Control,14,CCR7+ DC-like antigen-presenting myeloid,3,-0.5040909013202609,-0.6587752076139685,0.1826772215483983,-0.38040384525524423,-0.033514707963410974,-0.5906487195826662,-0.1778606728906096,2.0470712312473576
con1,Control,15,Rare injury-associated macrophage-like cells,1,0.8298946233591825,0.15420897798439903,-0.24187826798620493,0.8931384855071978,-0.5377890981908038,-0.3701055230278145,-0.31611735045198674,-0.3461022804232522
con2,Control,0,Inflammatory neutrophil,575,-0.43044648375252154,-0.16946608860981796,0.8757024931075663,0.16185383567292433,1.7555969733952088,0.9357783417381005,-0.12742399347505606,0.09802993937243391
con2,Control,1,Resident Kupffer cell,274,1.8385283815119744,0.06252697456120787,-0.12620746963563093,1.40501193285265,-0.28646182264698805,-0.4327155897786487,-0.03266222147655648,0.6967533273512581
con2,Control,2,Antigen-presenting macrophage / Mo-Mac,280,0.1647180100468281,0.9235902784936972,0.22068032216333602,1.310762770473327,-0.40800540662343904,-0.14827448891616465,0.05419902012778313,1.6450011698878793
con2,Control,3,DC-like antigen-presenting myeloid,200,-0.5918972903636501,0.2611911241915159,-0.0025857692553080806,0.0482288903173885,-0.4277046596778844,-0.5266117217846726,-0.23557399305075655,2.3453790368713334
con2,Control,4,Inflammatory neutrophil,95,-0.5190414296684074,-0.2648116964764744,0.5077336098547073,0.10066821252586447,1.0861026113854264,0.3202401500511131,-0.17366251625084253,0.11007579527321909
con2,Control,5,Activated neutrophil,58,-0.4613352546981079,-0.29822142988136363,0.47786519995864146,0.03482370371396123,1.139948812476725,0.2832518095692488,-0.22498791072862898,1.4155865047287548
con2,Control,6,Mature neutrophil,47,-0.41106517396755815,0.8500209313731776,-0.28558511417964744,0.1536564197228774,3.2454612698298226,-0.388262174816812,-0.1996041392407382,0.1536554406004077
con2,Control,7,Monocyte-derived macrophage,101,-0.5827639628437766,1.817328443555544,-0.028585593433738607,0.6522603150341436,-0.3282564604847994,-0.401458601104411,-0.2460375871503947,0.0941330264135847
con2,Control,8,Activated inflammatory neutrophil,70,-0.4450370812497642,-0.07107750094943709,1.6277245094880817,0.2639562942465459,0.8863501020916503,1.4764283395657758,-0.13424180904162966,0.1894775199873975
con2,Control,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,102,-0.38192374601689716,-0.12838212766136348,0.7979630638697341,0.34648210319589084,1.4988885479186151,0.7556638023372587,-0.14567769501810918,0.11733129639170625
con2,Control,10,IFN-responsive inflammatory neutrophil,56,-0.4193054588832024,0.02768617402103256,1.063909050977616,0.21806768130084864,1.2625202249211274,0.9872909537176213,0.9930729938954204,0.0841508634635842
con2,Control,11,Neutrophil with erythroid/ambient signal,29,-0.40278958069687953,-0.005369307062820554,0.8857209459324147,0.15505163326046,1.74193238436298,1.0884638967228488,-0.08259695068168418,-0.12451382233252725
con2,Control,12,Antigen-presenting myeloid with lymphoid-like signal,30,-0.06932620860571101,0.31659865719452174,0.03175801834981369,0.396434864881088,-0.49508912273820954,-0.5350678487321509,-0.1696821959968906,1.6177290643736024
con2,Control,13,Cycling neutrophil,15,0.6042531812399116,0.5383947518866967,-0.011106298817559026,1.1128556901981794,0.4954628508956145,-0.2857587191141637,-0.07945725510633558,0.7854284137135084
con2,Control,14,CCR7+ DC-like antigen-presenting myeloid,4,-0.6295075875400324,-0.1864196905660537,0.4004185436925497,-0.13174984815568672,-0.4193945314786205,-0.2261981689021521,0.10047625856643015,2.596809670972845
con2,Control,15,Rare injury-associated macrophage-like cells,6,0.628645533243588,0.0763194612696298,0.1504595039669812,0.9567768481243275,-0.3736149188470287,-0.004250272765950654,-0.4258430103038106,-0.23815487569966465
con3,Control,0,Inflammatory neutrophil,639,-0.4454227476217611,-0.19122617828314686,0.7741319532349331,0.17461753116305295,1.8266056077012025,0.8217084266716477,-0.1570013194373101,-0.20295128684159702
con3,Control,1,Resident Kupffer cell,350,2.0340758155621432,0.11853590774068734,-0.14813964366069376,1.5179602451910765,-0.30125440610648807,-0.4581430122955205,0.0017591682259762084,0.7149177980216656
con3,Control,2,Antigen-presenting macrophage / Mo-Mac,127,0.22892902206195134,0.6643999810546907,0.37187680875909357,1.1828962507361558,-0.37660653708713343,-0.06561382602849251,0.020476479089757332,1.9183415370195362
con3,Control,3,DC-like antigen-presenting myeloid,140,-0.6045816796424848,0.23562758564780978,-0.06914295037404135,0.10711353506555339,-0.4529800006383214,-0.6904019247947762,-0.22330705399632972,2.0631656362518545
con3,Control,4,Inflammatory neutrophil,61,-0.5616658300212527,-0.2967222050972032,0.37759665428564276,0.06735797510568871,1.0465194871721155,0.16525784974578775,-0.0548718878790585,-0.295458701111556
con3,Control,5,Activated neutrophil,27,-0.49311414709153334,-0.45927806812923866,0.3102661091531715,0.1028177480238246,1.2261627814484455,0.16852790172734364,-0.3415821297766848,1.567324779501068
con3,Control,6,Mature neutrophil,29,-0.4377032500323049,0.8431991554916752,-0.08529501478050054,0.2826357885624377,3.212309815224338,-0.10421241311115705,-0.1573140156071175,-0.1331480767308589
con3,Control,7,Monocyte-derived macrophage,32,-0.6117191727863952,1.5250758652977436,-0.08292149205823568,0.7417437207435748,-0.39325417417291175,-0.5585535236749242,-0.26279460815107325,-0.03943754362028535
con3,Control,8,Activated inflammatory neutrophil,62,-0.4593774460496964,-0.2418214890145707,1.4661467278997042,0.34457362754122406,1.195615088280238,1.520680129114151,-0.12039130030846633,-0.1580070484143004
con3,Control,9,Possible doublet / hepatocyte ambient-contaminated neutrophil,131,-0.422043641306816,-0.14760193733505142,0.8115322694157956,0.30987213117668855,1.6523840365319418,0.7857386257439252,-0.1464267346308916,-0.1109622444990901
con3,Control,10,IFN-responsive inflammatory neutrophil,40,-0.44753494534918237,-0.30572557302959447,0.8662092225808733,0.1968459088808384,1.5638317206062204,0.9628588373381832,0.6790116544102374,-0.2093279706210728
con3,Control,11,Neutrophil with erythroid/ambient signal,5,-0.46157938009679905,0.09510535755591737,0.62665353252029,0.3863107369422526,1.7762383685044976,0.8465024460246525,-0.1995561098404143,0.09887545647758025
con3,Control,12,Antigen-presenting myeloid with lymphoid-like signal,18,0.17572199718111978,0.34263452080677304,-0.14427164438278117,0.6306327449987312,-0.4129111128027253,-0.5800765986876018,-0.031403625375029505,1.711049327458509
con3,Control,13,Cycling neutrophil,6,0.5884244319043573,0.44595056162731345,-0.4553883017082417,0.6872464772042279,0.9760609152614057,-0.8901224017941437,-0.20327486868593347,0.045630321913437695
con3,Control,14,CCR7+ DC-like antigen-presenting myeloid,6,-0.5363961151699399,-0.6171783061615908,0.12188793235018226,0.07872926419065582,-0.31901020558605386,-0.5113279312096153,-0.21281984157104455,2.4471595046589565
con3,Control,15,Rare injury-associated macrophage-like cells,2,0.9619026517130078,-0.011970462762024126,0.0941504506994606,1.0275715086380561,-0.5176251928498525,0.01001840854988345,-0.39653686337858607,0.5117825458816512
