cluster,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,auc
0,S100a8,0,2.6415125607520724,99.53582240161452,87.966515521451,0,0.8165345216587704
0,S100a9,0,2.6102002415862775,99.19273461150352,78.65364492500872,0,0.8191398672226295
0,Retnlg,0,2.4463592959064973,93.01715438950555,61.957911870712714,0,0.7989784821913675
0,Il1b,0,2.248198702783964,97.53784056508577,68.80595279618649,0,0.8390717128496663
0,Cxcl2,0,2.1323284557890974,90.23208879919274,56.00511568422276,0,0.7845980878247208
0,Il1r2,0,1.8774681630042849,90.75681130171543,48.622253226369025,0,0.8069427075982412
0,Csf3r,0,1.8223448911869609,92.4117053481332,49.54075107545634,0,0.841476966691621
0,Cxcr2,0,1.6914106844323777,86.53884964682139,38.20485990001163,0,0.8144671301098328
0,Msrb1,0,1.6267153992556986,97.67911200807265,80.21160330194164,0,0.8507292055660578
0,Hdc,0,1.6087691382596085,85.44904137235116,40.42553191489361,0,0.794637659174402
0,Clec4d,0,1.579526627371613,86.19576185671039,45.773747238693176,0,0.7866601647122674
0,Srgn,0,1.5733007324152979,99.71745711402623,94.09371003371702,0,0.8685770351956118
0,Grina,0,1.5523088994674212,91.5640766902119,64.08557144518079,0,0.8176928597348231
0,G0s2,0,1.5513343716530485,73.50151362260343,38.69317521218463,0,0.7284457337288943
0,S100a11,0,1.5325233628174826,93.4409687184662,74.40995233112429,0,0.8013811666937093
0,Mxd1,0,1.5055193470262416,84.27850655903129,42.39041971863737,0,0.7897568055529647
0,Hp,0,1.4607339447786538,89.18264379414732,56.725962097430525,0,0.7819044696067655
0,Lcn2,0,1.3827171349244205,75.66094853683148,46.262062550866176,0,0.7034053135585694
0,Slpi,0,1.3354085103609807,78.08274470232088,51.70329031507964,0,0.7322516296241807
0,Mmp8,0,1.325535909601288,71.48335015136226,34.647134054179745,0,0.7193381052657266
1,Clec4f,0,3.6752183246295673,94.15492957746478,4.9604482531311795,0,0.967991431615401
1,Cd5l,0,3.5598615045196302,93.73239436619718,3.7491760052735663,0,0.9661807322179617
1,Apoe,0,3.4864670353292784,100,69.97363216875412,0,0.9516347881289052
1,C1qb,0,3.4401207090022927,95.84507042253522,15.41694133157548,0,0.9424523823892598
1,C1qc,0,3.390630595774173,95.56338028169013,13.373434410019778,0,0.9553886063579897
1,C1qa,0,3.111241232827729,92.67605633802816,11.7089650626236,0,0.9421882108405211
1,Ctsb,0,2.9318185772041794,96.69014084507043,48.755767963085034,0,0.9489953067117272
1,Fcna,0,2.7365584533022,86.05633802816901,2.966381015161503,0,0.9259928266036562
1,Vcam1,0,2.7018935683385354,85.91549295774648,5.15820698747528,0,0.9200971443360227
1,Lgmn,0,2.6486948179315,92.32394366197182,22.9564930784443,0,0.9327862859424179
1,Vsig4,0,2.6163987700959215,84.85915492957746,2.51318391562294,0,0.9207867756970299
1,Apoc1,0,2.5777843561517786,90.21126760563381,21.934739617666445,0,0.924317825210989
1,Ctss,0,2.2889521671168223,94.22535211267605,42.89716545814107,0,0.8642407468873889
1,Cfp,0,2.266949487285786,89.43661971830986,39.33750823994727,0,0.8964954111617629
1,Mrc1,0,2.091476917400715,84.08450704225352,8.511865524060646,0,0.903261684477332
1,Grn,0,2.048992219876829,89.1549295774648,30.570204350692155,0,0.9004678781323405
1,Pltp,0,1.9679022256822325,80.56338028169014,8.973302570863547,0,0.884099222891734
1,Slc40a1,0,1.9563843066203008,81.61971830985915,20.583388266315094,0,0.857517820336654
1,Sdc3,0,1.9239611081295391,81.05633802816902,12.013843111404086,0,0.8843516728253502
1,Gpx1,0,1.9174748426724437,96.26760563380282,71.58866183256427,0,0.887623280056078
10,Slfn4,1.640345460203175e-199,2.8673838213910834,96.22641509433963,47.303754266211605,8.160062526326715e-196,0.9258352268719968
10,Rsad2,0,2.406571118146642,85.71428571428571,16.69321198331437,0,0.8934791741411614
10,Isg15,3.8878778190198214e-214,2.169399537848987,82.74932614555256,23.314372392870688,3.223439499749334e-210,0.8605818913308128
10,Il1b,1.560441515475152e-55,1.5587588185347245,98.38274932614556,78.77133105802048,1.848231514972069e-52,0.7375071934026148
10,Il1r2,3.022977290080406e-51,1.358624684267192,93.80053908355795,63.18543799772469,3.1329380890070804e-48,0.7234599474408864
10,Slfn5,2.0363619614270656e-110,1.3500278114165611,69.54177897574124,27.971179370496777,5.627825674063933e-107,0.7722330059376875
10,Cxcl2,4.4761788855427485e-32,1.302332734854362,87.06199460916442,67.99393249905195,2.1006791966057505e-29,0.6763342931351174
10,Hdc,7.391087748360277e-61,1.2952391399919387,90.29649595687331,55.942358740993555,1.1489907847810325e-57,0.7398768509915397
10,Ifit3,1.814053186337337e-181,1.2597263388247386,56.60377358490566,11.020098596890406,7.52015748396143e-178,0.748769072099615
10,Ifit1,0,1.2514039472398237,50.943396226415096,4.694728858551384,0,0.7394074782766907
10,Slfn1,3.765044522656649e-73,1.1878342775414792,74.93261455525607,39.70420932878271,7.20368864707991e-70,0.7445391980391014
10,Clec4d,2.059746441660914e-47,1.1555658364033126,88.14016172506739,59.77246871444824,1.970464355516612e-44,0.7129503734436441
10,Mxd1,2.79619949960853e-52,1.14335407260441,88.40970350404312,56.83731513083049,3.0239073979896946e-49,0.7223096163143816
10,S100a8,6.288470551276732e-12,1.135135426724844,97.84366576819407,92.03640500568828,3.279101216392163e-10,0.6044251053073256
10,S100a9,2.440135441695492e-13,1.129736538235551,96.49595687331536,85.8703071672355,1.627171282608364e-11,0.6111289987907929
10,Msrb1,1.039848639618715e-55,1.1098275158165438,98.92183288409704,86.24952597648844,1.293207760661815e-52,0.7386694837206783
10,Trim30a,2.487477557800783e-69,1.0977473859853242,70.35040431266847,38.50587789154342,4.1247352863452583e-66,0.7357932470431665
10,Csf3r,2.654763907359904e-39,1.059271012401448,91.10512129380054,64.48236632536974,2.0009679596291787e-36,0.6950903941115802
10,Srgn,2.407324564486372e-58,1.0416351581137206,100,96.04095563139931,3.1514412574983964e-55,0.74472287895560485
10,Rtp4,9.517031009488515e-61,1.0265252526337063,61.99460916442049,30.98217671596511,1.3924536017588696e-57,0.7065414733519569
11,Retnlg,2.2047181027100857e-37,1.8751218517853818,96.83794466403161,72.86326392543036,9.139658894784661e-34,0.7318550393845603
11,S100a8,1.4502316266241012e-33,1.8133843453304408,100,92.04690671277156,3.607161124902127e-30,0.72115772869444
11,S100a9,2.904722092421485e-33,1.7935031150492415,99.60474308300395,85.90543486431632,6.568104782254508e-30,0.7198689766253801
11,Cxcl2,5.139158659797441e-27,1.4558097117501965,94.86166007905138,68.01473351875516,6.3913146672570876e-24,0.6940931924476009
11,Il1r2,4.225641611774277e-33,1.2997176927257454,92.4901185770751,63.4819213711193,8.758698650805132e-30,0.7144189295469328
11,Il1b,1.0672670615569339e-23,1.2541268954298683,96.44268774703558,78.9821844696685,6.806700928745029e-21,0.6830420134660107
11,Mmp8,5.291161451090617e-34,1.248009068119101,81.02766798418972,47.48552957979403,1.5981132206039403e-30,0.7065819799332018
11,Hbb-bs,5.623719941572538e-199,1.2455148701419874,51.77865612648221,5.953544313312786,4.662626203557791e-195,0.7407656271773225
11,Grina,1.0249661204164614e-37,1.1361828972036458,94.46640316205533,73.74276478989702,5.098796462623729e-34,0.7331351750132737
11,G0s2,9.365214339696624e-22,1.123878839632218,76.6798418972332,50.9358791250094,4.4796341590629645e-19,0.665211330084242
11,Msrb1,9.266652821204784e-37,1.0915213822179766,98.81422924901186,86.36397805006389,3.292706508883237e-33,0.7317559503205762
11,Hp,5.9796098178684975e-30,1.0516359750800792,90.9090909090909,68.16507554686912,1.0623631071417367e-26,0.7050385971959726
11,Clec4d,4.710684557944037e-27,1.0499856614001553,88.53754940711462,60.01653762309254,6.16678194788116e-24,0.6911870751017855
11,S100a6,6.606429140775823e-30,1.04374634932576,95.65217391304348,79.09494099075397,1.095478080123447e-26,0.7072207849933698
11,Csf3r,4.6840279622304305e-26,1.0358607764458685,92.09486166007905,64.69969179884237,5.295719432025341e-23,0.689313445004381
11,Hba-a1,9.405127206433625e-252,1.0127632746914565,44.26877470355731,3.224836503044426,2.3393372900562356e-247,0.7105696091018133
11,Mxd1,8.189270111357454e-26,0.97687796156622,84.58498023715416,57.190107494550105,7.834296749222845e-23,0.6850398391518571
11,Srgn,5.782583116405525e-34,0.9750108502884962,100,96.07607306622566,1.5981132206039403e-30,0.7225855322835736
11,Hdc,1.0390225811356166e-23,0.9705475604760236,85.7707509881423,56.33315793430054,6.800949647522683e-21,0.6763818021968357
11,Lcn2,2.764429538659219e-15,0.9369305172232774,76.28458498023716,56.64135909193415,4.946737835616601e-13,0.6388881048258306
12,Cd74,9.388365369968208e-42,2.1965246842345927,99.37888198757764,81.4856289660321,1.5885497404572737e-39,0.808895504255551
12,H2-Aa,4.2004008719097024e-43,2.159154585827039,94.40993788819875,57.82754759238522,8.162232100547659e-41,0.8033594624860022
12,H2-Eb1,8.626236065686784e-46,2.1269294746268788,94.40993788819875,50.526315789473685,1.932976303259706e-43,0.8054423755967162
12,H2-Ab1,9.637261855994612e-45,2.1123737790675707,95.65217391304348,53.12430011198208,1.9975634512012832e-42,0.8047785977432017
12,Tmsb10,1.011145539294711e-61,1.7903237370405893,100,60.664427025009324,4.836581345937951e-59,0.8681198834273472
12,Ccl5,2.077758997323683e-41,1.606018924706683,90.6832298136646,52.2060470324748,3.46846305640483e-39,0.791687359008066
12,Ctss,1.0173278798090979e-32,1.6019792638200383,100,47.65210899589399,8.548647417058004e-31,0.7530857671468217
12,Trbc2,6.512518237633627e-97,1.507121544741838,88.19875776397515,22.27696901829041,8.999214784703401e-94,0.8528342131925558
12,Nkg7,2.595310654653192e-103,1.456613858217922,83.85093167701864,18.85031728256812,4.610940136656346e-100,0.8425012577697714
12,Rpl32,2.390143814477007e-53,1.4225802480499747,100,82.15752146323256,7.720785337335921e-51,0.850948138152968
12,Rps18,3.0833175271949724e-46,1.4152220292729183,99.37888198757764,67.91340052258306,7.101051560548198e-44,0.8214982414407898
12,mt-Nd1,3.0239028054065217e-41,1.4144891985875265,100,68.71220604703248,4.8839957453815856e-39,0.8032906039381525
12,Rpl36,3.548304829118231e-47,1.3909933943144834,99.37888198757764,64.77043673012318,8.568639418898811e-45,0.8231390223940981
12,Rpl13,2.5983195580822078e-49,1.33736048086808,100,83.2026875699888,7.180889152019861e-47,0.8370850808798128
12,AW112010,1.5571484803232508e-61,1.3328065444686406,93.16770186335404,31.8775662560657,7.172398916866706e-59,0.8155696827638013
12,Rgs1,3.4542052603398045e-38,1.3325395088866459,88.81987577639751,37.125793206420305,4.570023800022976e-36,0.7575761791156893
12,Rps19,6.494409283834997e-41,1.3310790153455558,100,74.97573721537887,1.0288881663492221e-38,0.8042509140566495
12,Rplp0,1.2672260825919884e-45,1.3306020024801155,100,76.38671145949981,2.764887223886888e-43,0.8224207605044063
12,Crip1,9.798203261612321e-36,1.3291713070090427,95.65217391304348,48.659947741694666,1.0596117814177533e-33,0.7662474873585444
12,Rps2,2.397104008008969e-41,1.3122165022341412,100,70.7204180664427,3.9485541716031186e-39,0.8045108145015638
13,Camp,1.9249603711019485e-77,3.383478879774622,68.18181818181817,10.543510543510545,2.0999797943166125e-75,0.8113436394686395
13,Ngp,3.9916667981742005e-56,3.022022314364877,64.77272727272727,12.74873774873775,3.3094909423662294e-54,0.785601644976645
13,Chil3,4.575764659317127e-24,2.1810935940330056,62.5,27.621027621027622,1.703787340886151e-22,0.7468515437265437
13,Ltf,3.660044740356514e-73,1.987029795991956,50,5.591030591030591,3.873884801144152e-71,0.7277334152334153
13,Tuba1b,3.412882751309692e-72,1.9065842615208046,93.18181818181817,23.752598752598754,3.5077947385671886e-70,0.9168378074628074
13,Mki67,0,1.6936447335840459,89.77272727272727,2.4057024057024057,0,0.9410091597591598
13,Tubb5,6.28515125824618e-66,1.6516730512504865,94.31818181818183,25.586575586575588,6.0829014492746e-64,0.9085412054162054
13,Cybb,1.4460998780395113e-33,1.615344548765461,96.5909090909091,39.315414315414316,7.208184822941235e-32,0.8293606731106731
13,Hmgb2,1.7040851770088627e-30,1.6110652203361358,98.86363636363636,56.80873180873181,7.849205668100267e-29,0.8400771525771525
13,Lyz2,8.015885843205196e-18,1.5789226088617716,100,65.6964656964657,1.937600860816743e-16,0.7601925101925102
13,Pclaf,0,1.5711502569618543,75,1.6854766854766854,0,0.8694067756567757
13,Hmgn2,6.058111329831672e-88,1.5442012513466339,84.0909090909091,14.129789129789131,7.314728306160348e-86,0.8767722986472987
13,Stmn1,7.911543946960899e-299,1.5421038847676687,84.0909090909091,3.942678942678943,3.1739327837541687e-296,0.9081277675027675
13,Top2a,0,1.49754941772945,81.81818181818183,2.338877338877339,0,0.9004276973026973
13,H2afz,8.037256314963959e-40,1.4366634211400982,92.04545454545455,38.29818829818829,5.022881314625591e-38,0.8575765450765451
13,Smc4,3.662687008171765e-49,1.36352337334982,90.9090909090909,25.846450846450846,2.752326705566656e-47,0.8522258991008991
13,Anxa1,3.950892218294238e-18,1.2693155794467104,70.45454545454545,35.16483516483517,9.778163397575381e-17,0.7290289946539946
13,Ptma,5.0833278938792574e-23,1.2589783826908494,95.45454545454545,58.14523314523314,1.7883679590446785e-21,0.7938438250938251
13,Dek,1.3732556534672021e-38,1.2257286633017461,92.04545454545455,32.12058212058212,8.270457111062887e-37,0.8337975369225369
13,Ppia,6.532924914429686e-22,1.2232260233032126,93.18181818181817,54.22482922482923,2.146544800483614e-20,0.7826788920538921
14,H2-Aa,2.9555969938710424e-20,2.9646680141068016,100,58.135405105438394,3.4122513820158566e-18,0.9009194842225892
14,H2-Eb1,2.96323844536415e-20,2.881128589274115,100,50.899001109877915,3.4122513820158566e-18,0.8911480468855743
14,Cd74,2.6770262694639256e-16,2.648399444391905,100,81.64261931187569,2.3363394526447798e-14,0.8685399240229916
14,Ccr7,5.906640712545333e-89,2.572549223509624,87.8048780487805,7.976322604513504,5.4413286830792614e-86,0.9300262580872202
14,Syngr2,2.9131444657898016e-38,2.2332439524800485,100,28.050314465408803,7.393739009958135e-36,0.9638621946707814
14,H2-Ab1,1.4442890994576747e-13,2.2206258716742315,97.5609756097561,53.496115427302996,1.0147966884409815e-11,0.8167068207862989
14,Crip1,9.076200077993866e-17,2.1988669365037294,92.6829268292683,49.08620051794303,8.209175437816052e-15,0.8500600055945066
14,Rgs1,2.216195603018754e-17,2.016490169686028,92.6829268292683,37.57306696263411,2.0645480611942123e-15,0.8335850861283307
14,S100a4,5.398600011215534e-47,1.9601698505267608,92.6829268292683,16.352201257861633,1.657770099740296e-44,0.9210750475984227
14,Cst3,8.235364980702382e-12,1.9373743888822936,95.1219512195122,73.11875693673696,4.865516227197396e-10,0.8056080416520036
14,Bcl2a1d,6.5483107102427894e-83,1.8766351798796188,97.5609756097561,10.144284128745838,5.8170047248524604e-80,0.9616189780099799
14,Ifi30,1.002053051080443e-30,1.8302681970473218,97.5609756097561,26.688864224935255,1.8600048910092434e-28,0.9062071952573022
14,Fabp5,1.605540075850345e-44,1.7647323438426397,63.41463414634146,7.635960044395117,4.754118846026861e-42,0.7939850031130722
14,Tspan3,2.004947874324341e-99,1.764105443212005,82.92682926829268,6.059933407325194,2.1682203686117102e-96,0.9022296815642962
14,Pmaip1,4.301366347772137e-27,1.7554526979430338,97.5609756097561,30.018497965223823,6.902444204395895e-25,0.8955036409409599
14,Tmem123,2.598885060271682e-26,1.7297142778196501,82.92682926829268,23.34443211246763,4.040129256508596e-24,0.8562708102108768
14,Cxcl16,5.664258877801479e-45,1.694463195998157,92.6829268292683,15.797262301146874,1.697435073103087e-42,0.9058182868177184
14,Ccl5,6.04574847775656e-9,1.693295863711802,85.36585365853658,52.5638179800222,2.2715393034326122e-7,0.7482733728558151
14,Rogdi,3.0715792198887354e-40,1.6678530465056691,82.92682926829268,15.035146133925267,8.39553735563654e-38,0.8749564621062415
14,Traf1,2.131432237078858e-129,1.631398443526112,90.2439024390244,5.36440991490936,2.9452841129368016e-126,0.9362054808117448
15,Saa3,1.2227806700902564e-301,5.4323649706518955,100,1.189245087900724,2.534518633929579e-298,0.9997619868354098
15,Prg4,0,4.589012074329394,94.44444444444444,0.48013000443196924,0,0.9720601270497858
15,Fn1,1.664829774422121e-55,4.010996017630702,94.44444444444444,6.743979908405969,6.001349417275568e-53,0.9682519164163425
15,Lyz2,2.238012227380369e-13,3.974103481465564,100,65.87383660806618,1.7234079916913906e-11,0.9893673774232202
15,Apoe,4.219072541984013e-9,3.0511815881591136,100,73.08317328999853,1.9361806519698959e-7,0.8961462385712644
15,Alox15,0,3.030379652848665,83.33333333333334,0.14034569360319102,0,0.9165209861952365
15,Serpinb2,0,2.7836604735775334,94.44444444444444,0.059092923622396216,0,0.9720621788874115
15,Pf4,8.309149280075525e-56,2.74063403202582,94.44444444444444,6.337716058501994,3.0846786573629635e-53,0.9564148651532313
15,C4b,2.0196738590958453e-38,2.6898840671512247,88.88888888888889,8.708819618850642,4.651421101601014e-36,0.9340046946044878
15,Ecm1,2.0836543486820275e-45,2.571160270523658,88.88888888888889,7.357068990988329,6.398362298119515e-43,0.9388059946488074
15,C1qb,2.633059408618697e-12,2.425097787674392,100,23.74058206529768,1.8448475118471225e-10,0.8559240655931453
15,Cfp,7.947703324161108e-12,2.4120422818443954,100,44.51174471856995,5.188536083513367e-10,0.9242276883176573
15,Wfdc17,1.1069254080361006e-8,2.411219589981086,94.44444444444444,63.11862904417196,4.7225652957258885e-7,0.8791775414060833
15,C1qc,1.1648363964102747e-13,2.4061000089127678,100,21.8791549711922,9.168663192377456e-12,0.8661524761576468
15,Mt1,7.146706138465564e-7,2.2324433928895306,100,64.62549859654307,2.1029428213728258e-5,0.8300175637300766
15,Lyz1,0,2.2068083576973443,88.88888888888889,0.8716206234303442,0,0.9421422826283219
15,Thbs1,3.20698217528811e-10,2.051818247362501,88.88888888888889,27.736741025262223,1.7265642347606313e-8,0.838208499532181
