cluster,gene,p_val,avg_log2FC,pct.1,pct.2,p_val_adj,auc
15,Nupr1,1.9636791722306222e-52,1.9434064133555298,88.88888888888889,5.960998670409219,6.600350277147604e-50,0.9294373040495068
15,Pltp,1.0003673632221847e-21,1.8237391325646628,100,16.361353227950953,1.3165152076944656e-19,0.9212073833325126
15,Msr1,6.019643736521347e-23,1.8235899440692642,88.88888888888889,13.87206382035751,8.654716685462165e-21,0.9047926823262914
2,Ctss,0,2.7007712035638525,99.60998439937597,42.91184617891478,0,0.9298611882555797
2,Cd74,0,2.668936380332579,99.37597503900156,79.8517190809842,0,0.8667607059504802
2,Apoe,0,2.583665856782271,98.28393135725429,70.49046765520612,0,0.8466594595020561
2,H2-Eb1,0,2.5334164586489263,92.12168486739469,46.75737330943458,0,0.8486767432242018
2,H2-Aa,0,2.5105664152844565,94.07176287051482,54.52175329965782,0,0.8447141160862338
2,H2-Ab1,0,2.5093194205708715,93.99375975039001,49.41339416653088,0,0.851066629433957
2,Lyz2,0,2.1957156187504476,98.4399375975039,62.52240508391722,0,0.8495871503427841
2,C1qb,0,2.1770603892564924,75.50702028081123,18.44549454130683,0,0.7966980289118686
2,Rgs1,0,1.9597914900004967,85.49141965678628,32.7521590353593,0,0.8210774039565135
2,Npc2,0,1.8932778548644382,97.97191887675507,45.88561186247352,0,0.8948857750627444
2,Ctsb,0,1.8808263147121396,98.04992199687987,49.152680462766824,0,0.8319829061697582
2,Ms4a6c,0,1.829494270135905,93.05772230889235,23.09760469284667,0,0.8801854216909429
2,Psap,0,1.800410942560907,98.3619344773791,56.88447124001955,0,0.8708021687333193
2,C1qc,0,1.7725577879829721,71.8408736349454,16.775297376568357,0,0.7681820227021237
2,Lgmn,0,1.6720208391425562,89.39157566302653,24.042691868991366,0,0.8324825798963196
2,Cybb,0,1.647915279611556,92.97971918876755,34.12090598012058,0,0.8354258726321027
2,C1qa,0,1.49044206342895,66.77067082683308,15.325077399380804,0,0.7473057338457788
2,H2-DMa,0,1.4029995183098056,84.86739469578784,28.214111129216228,0,0.8011442194692839
2,Ly86,0,1.3621376180739553,87.75351014040562,26.560208570963013,0,0.8213028211530938
2,Ctsc,0,1.3619149171179046,86.58346333853353,23.056868176633536,0,0.8229961828422624
3,Cd74,0,2.773210379633979,99.36708860759494,79.88122356003905,0,0.8771454792558296
3,H2-Aa,0,2.758028532322008,94.14556962025317,54.57207940123657,0,0.8743199497872446
3,H2-Ab1,0,2.6975063304119056,92.72151898734177,49.609502115196875,0,0.8712225547026573
3,H2-Eb1,0,2.608912207549451,91.53481012658227,46.884152294175074,0,0.854557913297524
3,Crip1,0,2.4659123425108262,98.49683544303798,44.15066710055321,0,0.9279477595801736
3,H2-DMa,0,2.1574284777073,96.99367088607595,27.0501138952164,0,0.9267952270077894
3,Cd209a,0,1.8726655464048112,79.90506329113924,2.5951838594207617,0,0.8906035674123748
3,Cst3,0,1.6830439540300839,99.0506329113924,70.5255450699642,0,0.8668880230323726
3,Tmsb10,0,1.6819490561844248,99.20886075949366,57.21607549625772,0,0.8430152741620566
3,H2-DMb1,0,1.636156425395658,90.42721518987342,19.27269768955418,0,0.8896236218781794
3,Ctss,4.3064005355733415e-221,1.6080438152090328,98.97151898734177,43.06052717214449,4.057314413686202e-219,0.7512304107436348
3,Gm2a,0,1.5983676283058135,95.33227848101265,38.61047835990888,0,0.8700808027862107
3,Rps11,0,1.5865849638370686,99.36708860759494,66.70191994793362,0,0.8812279044824873
3,Rplp0,0,1.5660443440457774,99.7626582278481,74.29222258379434,0,0.8861076477136514
3,Rpl32,0,1.5282624862570802,100,80.55645948584446,0,0.8774947403271449
3,Rpl13,0,1.5233384572067852,99.92088607594937,81.70354702245362,0,0.8870104552410336
3,Rps19,0,1.523217892230738,99.84177215189874,72.74650178978197,0,0.8527737630114471
3,Rps18,0,1.519754707609733,99.2879746835443,65.09925154572079,0,0.8414910181367319
3,Rpl35,0,1.5128929690676327,98.8132911392405,54.441913439635535,0,0.8454421446283885
3,Rps2,0,1.511748322270876,99.60443037974683,68.13374552554508,0,0.8536030689920788
4,Tmsb10,0,1.8426113978149685,97.46835443037975,57.903614457831324,0,0.8741528500984045
4,Trbc2,0,1.6847038274458719,79.83725135623871,18.016064257028113,0,0.8509846256635947
4,Ccl5,3.8429300381751684e-216,1.5792276519218824,83.27305605786619,49.9437751004016,1.770096274806129e-213,0.7687369732092929
4,Ms4a4b,0,1.4384396788533909,72.0614828209765,13.293172690763052,0,0.8173546990856736
4,Nkg7,0,1.4020811766731065,67.99276672694394,15.325301204819278,0,0.7916098389943136
4,Gimap4,0,1.359968884350348,72.33273056057867,14.473895582329318,0,0.815511666920848
4,Rpl12,4.2298789626105195e-262,1.3151280466674855,91.77215189873418,56.42570281124498,2.5049947485002726e-259,0.8025328075411955
4,Il2rb,0,1.3073072274216342,65.55153707052442,10.706827309236948,0,0.7920454330885931
4,Rps15a,2.5071888157646403e-270,1.270666614671713,98.64376130198916,75.65461847389558,1.64108703722405e-267,0.8163782435347176
4,Rps24,1.4210704454118229e-294,1.246870589580642,99.18625678119349,83.69477911646587,9.55305005100764e-292,0.8316960064489423
4,Cd3d,0,1.2247434280072735,66.72694394213381,13.34136546184739,0,0.786319346100496
4,Rpsa,1.4910797173044096e-201,1.1993328603162867,96.9258589511754,68.12048192771084,5.79494153258009e-199,0.7708212597224341
4,Gimap6,0,1.1471708612564133,70.97649186256781,15.767068273092368,0,0.7962441810642207
4,Rplp1,2.658638454677295e-268,1.1195282023489552,99.45750452079565,87.27710843373494,1.6955978021330346e-265,0.8167285416530499
4,Rpl13,6.976370062587788e-179,1.0971484220519878,98.82459312839059,82.03212851405623,2.377030857078713e-176,0.7577242423582213
4,H2-Q7,1.9444618007578376e-307,1.0961963196281368,70.61482820976492,24.04016064257028,1.4655938900075666e-304,0.7682328954152959
4,Rpl32,3.2715313525096508e-158,1.0733981032156032,98.55334538878843,80.93172690763052,8.565557824312899e-156,0.7420822893744962
4,AW112010,2.5028070639820856e-197,1.0679680545225159,68.9873417721519,29.373493975903614,9.57728001575791e-195,0.7261229729042753
4,Rps15,6.193251670351554e-176,1.0629159867370346,95.47920433996383,67.7429718875502,2.0005811532033015e-173,0.7526732245437446
4,Ptprcap,0,1.0581618522909986,66.54611211573237,17.919678714859437,0,0.7633720415114346
5,Ighm,0,2.5036179080990015,97.3724884080371,40.01084514679681,0,0.9539763722349396
5,Cd79b,0,2.2654036396761503,92.11746522411129,15.981098458439849,0,0.9360206381060241
5,Cd79a,0,2.199315283254553,90.57187017001546,9.892323185374545,0,0.9338495134710061
5,Ighd,0,2.1175417898732074,86.70788253477589,13.13037415756449,0,0.9083281580024624
5,Igkc,1.4009792461871546e-281,2.057573942578615,97.52704791344668,75.11038810132466,2.4890397707437924e-278,0.914208579064269
5,Cd74,1.6556806202420495e-151,2.017243566318734,100,80.78085056937022,1.2112277666847204e-148,0.803988758307319
5,H2-Aa,3.851424658150338e-131,1.6956131118882811,97.52704791344668,56.294058408862035,2.336499646882277e-128,0.7728967832490015
5,Iglc2,0,1.6565128886174862,74.80680061823803,15.082500580990008,0,0.8346086378277715
5,Ly6d,0,1.6047473454902481,74.80680061823803,15.152219381826631,0,0.8298078225141081
5,H2-Eb1,1.4170929453354929e-123,1.5059525583262605,93.66306027820711,48.911612053606014,8.197058797518539e-121,0.7583372514988106
5,H2-Ab1,2.2700569254905753e-118,1.4974301221916,95.6723338485317,51.522193818266324,1.2013431044197251e-115,0.7552553404685252
5,Gm8369,7.948271516805165e-273,1.3034462267637277,67.07882534775888,16.89518940274227,1.235608483984343e-269,0.782661965107554
5,Iglc3,0,1.2466065727422126,62.287480680061826,9.83035091796421,0,0.7793643604147114
5,Rps19,2.2065162076144627e-117,1.2027205467147728,98.2998454404946,74.11883182275932,1.1433891173332194e-114,0.7658425887645572
5,Ms4a1,0,1.1760441554171597,59.50540958268934,4.9577813928267105,0,0.7790762899444847
5,Rps20,3.905493824419401e-132,1.158351458558485,96.75425038639877,73.86319621969169,2.4285336973695944e-129,0.782239258210158
5,Rps24,4.0023438591554987e-138,1.1017067641739589,99.53632148377125,84.22805794407003,2.6197447054940715e-135,0.7904599824499711
5,Fcmr,0,1.0468140888265152,53.94126738794436,4.82609032457975,0,0.7520427441023079
5,Ebf1,0,1.0351540816101383,54.559505409582684,3.788054845456658,0,0.7579496853674209
5,H2-DMb2,0,1.0308013041584114,61.205564142194746,10.814160663103262,0,0.764676897119451
6,Ngp,0,4.950108484332169,98.17184643510055,9.508801598893074,0,0.9855062372091435
6,Camp,0,4.200191272049925,88.6654478976234,7.648551003151664,0,0.9329352636334035
6,Lcn2,0,3.3532836632415792,99.45155393053017,55.22330694134829,0,0.9631583984256153
6,S100a8,1.923026850374907e-305,3.181469856912037,100,91.86716888308094,2.5174445710197404e-302,0.970596786952304
6,Ltf,0,3.1515202330047885,77.14808043875686,2.882619724805904,0,0.8800257535108236
6,S100a9,1.1750489577809e-304,3.063748241930094,100,85.57921439003766,1.4613496363442165e-301,0.9694748664368628
6,Ifitm6,0,2.905106272181779,94.88117001828154,29.441156122684298,0,0.9465988459965067
6,Chil3,0,2.818242894459172,92.87020109689213,25.113383042509028,0,0.9095212244427041
6,Wfdc21,0,2.7735284248688687,96.70932358318099,32.346836805288646,0,0.9419858112573731
6,Anxa1,0,2.5374579119219725,93.96709323583181,32.93104773618264,0,0.9259292153667206
6,Retnlg,4.340486545357222e-128,2.343639234898808,96.3436928702011,72.34222461372896,1.6357715430707605e-125,0.8004778157380287
6,Lyz2,1.0454795909562964e-182,2.2007265810855343,98.17184643510055,64.56299484971943,6.191479491870466e-180,0.8559369599699154
6,Pglyrp1,3.5703408914073553e-275,2.1081099678150474,93.78427787934186,37.32031670382043,3.552203559679006e-272,0.8943359139777088
6,Cd177,0,1.9556776195903536,86.10603290676416,4.742870320547313,0,0.9166329511997249
6,I830127L07Rik,0,1.938890155940117,80.80438756855575,3.920362825736029,0,0.8913500047709904
6,Mmp8,2.1632404843637112e-164,1.9338671316884235,86.83729433272394,46.4832039357368,1.1697017514690998e-161,0.8193400912292053
6,Ly6c2,1.785482005516497e-212,1.7222794905384151,87.56855575868373,30.671073871934812,1.233619275644773e-209,0.8276756226845062
6,Ly6g,0,1.5300447541085462,72.21206581352834,3.8127450226766086,0,0.8449964256218062
6,Mmp9,9.300997549790308e-158,1.5038476163960612,88.6654478976234,40.07994465370128,4.922206639487964e-155,0.8025859751433511
6,Arhgdib,1.8156569438540606e-186,1.4555839174093832,94.3327239488117,66.83834268583288,1.1290208791120513e-183,0.860866678855294
7,Lyz2,2.6022606434420292e-263,3.3127851195652687,99.17525773195877,64.68518093489403,8.0907536230417e-260,0.9535173087191524
7,Plac8,5.904776377136714e-261,2.363142800418665,96.28865979381443,38.33677606916074,1.6318833647613498e-257,0.9090438658965665
7,Ms4a6c,3.4789622325564663e-287,1.9692184064453344,93.81443298969072,27.33532246958917,1.2361746801482426e-283,0.890608469051264
7,Ctss,1.827099344785812e-125,1.882628703101308,98.55670103092784,46.408078953408314,8.574611698652358e-123,0.7952278870277871
7,Ly6c2,2.900130461614016e-163,1.8532828981996505,79.58762886597938,31.237089740647235,2.4874118955767388e-160,0.803865170949777
7,Crip1,1.3706736386182548e-144,1.734851179601706,91.95876288659794,47.63216280315202,8.971780371934699e-142,0.8186379385544611
7,Cybb,2.8571181664036796e-188,1.7341255847605834,94.63917525773195,37.6482289036799,3.230231825134487e-185,0.8451727164960284
7,Ifitm3,1.1863342879433303e-165,1.717476445934588,97.9381443298969,67.48527274118277,1.0538461694290876e-162,0.8604578325986464
7,F13a1,0,1.6478217334414722,70.72164948453609,3.871165174814475,0,0.8422063638163337
7,Fn1,0,1.6013766807384824,65.36082474226804,4.68977124933058,0,0.8118095697802722
7,Ccr2,2.1704670001189153e-226,1.5974549291582358,77.7319587628866,20.57990972381608,4.4988354744964814e-223,0.8141656157055006
7,Gpx1,7.340303510941779e-138,1.5898131567252238,99.58762886597938,73.2308163109173,4.2459388192477875e-135,0.8307546334965182
7,Psap,4.265662957428204e-149,1.5795025008145347,98.14432989690721,59.421620380996096,3.0314238497174777e-146,0.8365517589501272
7,Lgals3,2.5318111108397015e-152,1.5527381750714175,93.6082474226804,47.60156070690842,1.908295083633815e-149,0.8272089705155112
7,Tmsb10,2.779989882745028e-128,1.5396442626549585,97.52577319587628,59.781195011858316,1.3558174186964132e-125,0.8120778902220781
7,Npc2,4.7734428050277556e-138,1.5018210057365644,93.19587628865979,49.23877285594063,2.826901021177508e-135,0.8133736681581245
7,S100a4,0,1.4384354583101335,82.4742268041237,14.138168464539822,0,0.8567712264578784
7,Rplp0,6.435894735382521e-143,1.3834745681149352,99.38144329896907,75.82434396756177,3.90439048178462e-140,0.8376289054150725
7,Rpl10,1.331651840908311e-134,1.3667800266931236,99.17525773195877,73.13135949812562,7.200473095415745e-132,0.8267268297569105
7,Ifitm6,3.9058504040314963e-143,1.322634776305064,83.50515463917526,30.17366689618239,2.428755427486885e-140,0.7817950653331094
8,Ccrl2,1.5602831839588361e-161,2.1340160242730097,86.11111111111111,40.06723716381418,3.880892363460813e-157,0.829271985951769
8,Cxcl2,1.3568255927599573e-104,2.0550415769623958,94.01709401709401,67.6039119804401,4.821188995531203e-101,0.7903265436597496
8,Gadd45b,1.351599274932147e-133,1.6893698723303192,78.2051282051282,35.33007334963325,8.404582191346823e-130,0.7888539348368964
8,Nfkbia,2.4899415405729238e-85,1.5429379676360233,84.61538461538461,71.45476772616138,4.7640243029746413e-82,0.7628950411938645
8,Il1b,1.735827822168832e-73,1.5329814637092265,96.36752136752136,78.69804400977995,2.3986247456002975e-70,0.7451767979541513
8,Ccl3,4.118269453075247e-93,1.5249254657058087,72.43589743589743,36.766503667481665,1.0243371610634062e-89,0.7426012834879736
8,Il1r2,1.0686398009132511e-76,1.4764042090247385,91.66666666666666,63.034841075794624,1.8985912691510925e-73,0.7457993098656301
8,Clec4e,1.49190043982481e-94,1.4120841183350223,79.91452991452992,43.11583129584352,4.123115515529166e-91,0.7549374843270015
8,Csf1,1.1772414658294975e-134,1.3720213044998981,64.95726495726495,20.881723716381416,9.760508993192364e-131,0.7448111762846634
8,Marcksl1,8.796490805264713e-116,1.3066115221863124,65.38461538461539,26.390586797066014,4.375902315986984e-112,0.7451087183666646
8,Clec4d,4.036446792671537e-72,1.289422083079795,88.03418803418803,59.566014669926645,4.780882908291387e-69,0.7363026155622427
8,Ptgs2,6.825855428371499e-76,1.2887812039083857,69.44444444444444,34.19926650366748,1.1318633471325619e-72,0.714007775113368
8,Il1rn,3.558848587625269e-110,1.2786161464160692,60.256410256410255,22.20354523227384,1.4753206820000552e-106,0.7251526648015798
8,Nr4a1,9.663308116413652e-73,1.2453994400038544,76.92307692307693,51.650366748166256,1.2017773138977838e-69,0.7315052086598541
8,Acod1,4.6756193385328634e-92,1.2407254968040773,58.333333333333336,22.56265281173594,1.057242543702981e-88,0.7063545356351744
8,Tnfaip2,4.152934871364676e-74,1.2111748284118662,82.26495726495726,53.08679706601467,6.4559968159658495e-71,0.7350679587747895
8,Clec4n,7.859499078395119e-145,1.201447287486001,51.49572649572649,13.286980440097802,9.77446602884609e-141,0.7137725168745951
8,Cd9,2.589134600490408e-73,1.1459040534314184,69.87179487179486,43.0088630806846,3.389449732526206e-70,0.7232498648203874
8,Plek,1.1470958798081018e-73,1.1440610768407058,76.49572649572649,52.88050122249389,1.6783362246157007e-70,0.734019173954611
8,Srgn,8.202296724713867e-87,1.1010187265028129,99.78632478632478,96.01925427872861,1.700131053615067e-83,0.7682018205493908
9,Alb,3.0169932101014168e-210,2.337879776690735,94.22222222222221,55.074011902945216,1.500833442297051e-206,0.910118775115723
9,Apoa2,2.531859791247489e-225,2.1477329321146263,86.22222222222223,33.54188921104838,1.8683020255696293e-221,0.8786989843498313
9,Apoa1,1.6669378992375353e-236,1.9950521767690335,79.77777777777779,24.70624141614528,2.073087318386761e-232,0.8530756057446123
9,Mup3,1.0010283288381795e-243,1.7508721495541755,72.22222222222221,18.052800244162977,2.489857762319204e-239,0.8214048696949658
9,Rbp4,4.874669679044118e-187,1.5811608070867988,68.22222222222221,20.257897146345186,1.5155957365858044e-183,0.7918720009495227
9,Ttr,1.247815655112007e-157,1.5394307455846925,72,26.941858690676025,2.3874552915077654e-154,0.7946769927259779
9,Ahsg,2.1013032159556705e-165,1.3877821574125626,65.77777777777779,20.555470776743476,4.355476240872116e-162,0.7752617121928888
9,Serpina3k,1.7134925599369887e-191,1.3681576351662503,62.44444444444445,15.740882038760873,6.088528634758959e-188,0.7692035878393272
9,Retnlg,1.3817039179845808e-33,1.3568663243906949,91.11111111111111,72.6995269342286,3.3366137429155803e-31,0.6655671702528104
9,S100a8,1.1019599144685136e-26,1.3566766723184847,98,91.99603235159469,1.7683257388758284e-24,0.6479556437255202
9,S100a9,2.154144734002803e-27,1.3453712591790552,96.88888888888889,85.7927666717534,3.6449008142075997e-25,0.6498722383301965
9,Serpina1c,8.68303291101584e-208,1.31815294858467,58.88888888888889,12.696474896993742,3.599551293261617e-204,0.7586326025399732
9,Bhmt,3.00454633629981e-225,1.2348792634169317,56.00000000000001,10.34640622615596,1.8683020255696293e-221,0.7490104617054106
9,Serpina1b,7.993586663206974e-177,1.1441718049590777,52.888888888888886,11.483290096139173,1.8074952824904277e-173,0.7282204927344558
9,Apoc3,8.691270798542274e-147,1.125934956730845,54.22222222222223,14.413245841599268,1.44118652381428e-143,0.726315173711786
9,Mup20,2.4365426380226185e-151,1.1005917263639189,46.22222222222222,9.835189989317868,4.328866073966899e-148,0.6973293826406904
9,Il1b,3.341706686968809e-30,1.0967187807533794,93.77777777777779,78.81123149702425,6.649461633998015e-28,0.657349220882717
9,Cxcl2,1.6832542985531842e-22,1.0240384238719624,84.66666666666667,67.96123912711735,2.0225886071455726e-20,0.6329485223053054
9,Csf3r,1.6359075576375446e-41,1.0062520028099367,90.66666666666666,64.33694491072791,5.353937984357717e-39,0.6828251691337301
9,Serpina1a,2.2973737123293656e-180,0.9988761224701772,47.333333333333336,8.759346864031741,6.349175149640923e-177,0.7067011716431829
