sample_id,group,celltype_manual,n_cells,Neutrophil_inflammation1_mean,Chemokine_recruitment1_mean,IL1_TNF_inflammatory1_mean,IFN_response1_mean,Antigen_presentation1_mean,Kupffer_resident_identity1_mean,Phagocytosis_efferocytosis1_mean,Tissue_repair_ECM1_mean,Endothelial_activation1_mean,ROS_degranulation1_mean,T_NK_activation1_mean,Anti_inflammatory_repair1_mean
AP-300,APAP,Activated neutrophil,48,1.3090654906434895,0.1579872661007333,0.35304219122143105,-0.02164418397032605,1.517487338715898,-0.006145666035341058,-0.05317061498044618,-0.022435992575060452,-0.04304808023425457,0.09627052288395666,-0.3035353042702968,-0.03800862044835648
AP-300,APAP,B cell,421,-0.11819872854872686,-0.05892076366987471,-0.07824032934509863,-0.11446576142848348,1.5638429502336662,-0.05065740585437067,-0.07983978203797477,-0.10319209659735873,-0.056857136561201005,0.014991238296934883,0.0327115707580581,-0.12796273965740346
AP-300,APAP,Cytotoxic T / NK-like,231,-0.0912829444971099,0.29508851686402043,-0.11511723265309547,0.08190291495659272,0.6491643046407494,-0.04890053541760099,-0.08732877401592226,-0.07844362799450671,-0.07402252538678858,-0.07148916211581552,1.062863534140218,-0.11306196660763462
AP-300,APAP,Endothelial,223,-0.06958176534274606,-0.06779248085828508,0.09119440921171419,0.07787258932022864,0.6759284322191562,-0.04398272910214576,0.22706363714406916,-0.08004716579260376,0.754525472118085,0.019519947432028364,-0.26317317116676314,9.987156419169042e-4
AP-300,APAP,Fibroblast / stellate,61,-0.13923205023063373,-0.10544031896279157,0.04591105304948125,0.0835590086017805,0.412276429563259,-0.08318513014787834,0.30281388068552745,0.9866130645738592,-0.057674640712504784,0.05584843559337554,-0.32062138137829205,-0.09807023736622457
AP-300,APAP,Inflammatory neutrophil,171,1.5096348010059573,0.2778552757644056,0.3607660115140266,0.05425552952212279,0.7452995065753961,-0.027640704667224784,-0.07335298212559813,0.019551954972649183,-0.06684100143886575,0.11178715670444837,0.19088426926370536,-0.01195146116752764
AP-300,APAP,Kupffer cell,204,0.029252669981202205,0.06944297933209298,0.1876016218604925,0.252537871307291,1.1854191836541934,2.6161242329087067,0.5040276067102383,0.003328837364488914,0.25590460330516057,0.6217339369972166,-0.3564915908129487,1.4409919843396508
AP-300,APAP,Monocyte-derived macrophage / DC-like,601,0.1187376066824585,0.26204027507690303,0.13933809866113267,0.22278207195542007,1.5278899748575385,0.20713296726435823,0.023868952377424098,0.09160639128778487,-0.07135473507208683,0.43088753444771283,-0.35596658063926256,0.2948586987831015
AP-300,APAP,NK cell,198,-0.03416072176508989,0.2675489969009624,-0.0854483031019837,-0.08799204423133795,0.7556677113678217,-0.048886983299665156,-0.08032644226827909,-0.1074899568199967,-0.06693616263839558,-0.09576548749737944,1.0463616468486614,-0.1317755434523312
AP-300,APAP,Neutrophil,100,2.3472550522206443,-0.03467714023475609,0.0933400017117076,0.11997665208987218,0.5356245884312121,-0.03432031119432369,-0.06299720511004173,0.2145552486444966,-0.06494197612516749,0.5190910230029093,-0.17531771384252154,0.285995003911849
AP-300,APAP,T cell,806,-0.1628889216076501,-0.03276653686406298,-0.07371153985459168,-0.09032392539721468,0.6829051186980566,-0.043696922499666405,-0.080136335412299,-0.11855489730233401,-0.06359853939253256,-0.08121382450310498,0.38023441663932217,-0.13049399589939614
AP-300-2,APAP,Activated neutrophil,305,1.3678840925935314,0.12222338323264774,0.41934900377342227,-0.007969713853253048,1.4213701027168086,-0.07133827192819084,-0.07175357475733614,-0.007920271787673247,-0.06762677153737255,0.1087229190754788,-0.3953084472519729,-0.05913676975886281
AP-300-2,APAP,B cell,4908,-0.11382624192629001,-0.13647929623860713,-0.04403403508539037,-0.10324232397391647,1.6536109883082948,-0.054620866787175586,-0.05233653307193604,-0.0979271573026491,-0.042098510128026116,-0.021390667770437057,-0.25329925816718946,-0.11765440324738925
AP-300-2,APAP,Cytotoxic T / NK-like,690,-0.1261787394052626,0.1743179706254532,-0.061429621326428575,0.27499473075683817,0.6380091126725268,-0.07268303477399447,-0.0787508268276111,-0.10919973171742202,-0.07581518087865549,-0.0958621925865552,0.7728365327236655,-0.13362070007759433
AP-300-2,APAP,Endothelial,618,-0.08499338703517989,-0.11454078179662636,0.13029682045871396,0.1283297560170973,0.6285008091358414,-0.06977462426154324,0.2737430472955791,-0.08666383413334576,0.7980293079142303,0.006501841670127612,-0.3382666195024149,0.035447512336003184
AP-300-2,APAP,Fibroblast / stellate,46,-0.12661734184548082,-0.0645413574871999,0.14684524270067378,0.09623223163816715,0.42044000903158163,-0.11340363932849144,0.2851295216405987,0.8291098152066102,-0.030572403632124143,0.06555457190943534,-0.32328996130420506,-0.11592297935078799
AP-300-2,APAP,Inflammatory neutrophil,3206,1.7861779793040207,0.26019083448073327,0.5763166446758236,0.08650794562243826,0.6266044035204767,-0.046016268175371716,-0.06067452692000442,0.07260099121637446,-0.06122239613995107,0.1625141991974802,-0.18746517026749285,0.01749298817039481
AP-300-2,APAP,Kupffer cell,225,0.03768643929097865,0.05098804983941626,0.2044701942832594,0.25645487626124064,1.2301181714442408,2.4724270018940104,0.49493988278027495,0.019733497196225743,0.26410890771563994,0.5760946553028264,-0.36976439155478147,1.387935518800113
AP-300-2,APAP,Monocyte-derived macrophage / DC-like,850,0.03185697779792378,0.19228574879058372,0.15621016954942382,0.2736624597983706,1.4856697898928226,0.13945956215847805,0.05434073582743083,0.09846036033358559,-0.09359082617452352,0.45174857265394597,-0.421596215347777,0.28048192492162
AP-300-2,APAP,NK cell,1771,0.030778934132704477,0.30517119582259483,-0.05277849398680395,-0.08578497796998746,0.7502257008592148,-0.06520961033187436,-0.07579807914447925,-0.1039708502162304,-0.06317406817557976,-0.09886908529474184,1.0062656538275827,-0.126507734285467
AP-300-2,APAP,Neutrophil,196,2.27611631363687,-0.08870438587019847,0.041022791463676614,0.08009128261725246,0.45082990526179423,-0.07102608440671217,-0.07593181476895583,0.2168074558435049,-0.09248384215617353,0.5472980054609994,-0.26066352836775686,0.2922248469822207
AP-300-2,APAP,T cell,5229,-0.15635473514894985,-0.057707690256310146,-0.048588843444863826,-0.08098267301275737,0.6539275607068672,-0.06267658621889342,-0.07180497527846429,-0.12215884868678359,-0.06558413761709132,-0.10972128017006288,0.283240678614477,-0.13079844173054994
AP-300-3,APAP,Activated neutrophil,130,1.344939500689063,0.14696667635912,0.45664968091438746,-0.027750871776042,1.4707858247142989,-0.041537423176248624,-0.0688566650604539,-0.008454921645363728,-0.05930333136284953,0.10819404710258078,-0.3533683971430092,-0.040725191215751015
AP-300-3,APAP,B cell,4012,-0.06843300703217071,-0.10792179490876216,-0.029640383756770843,-0.10212390833339247,1.6853255438521637,-0.029272707183124764,-0.040465474777441224,-0.07074239300675284,-0.033408386415017345,-0.035341511493612976,-0.2420904980406714,-0.09747575038333746
AP-300-3,APAP,Cytotoxic T / NK-like,540,-0.07553173696324957,0.23210355663494023,-0.07582572713983818,0.11195352127263027,0.7296766126474613,-0.047706736837769236,-0.07401268248403559,-0.07618535807011188,-0.06640634383816896,-0.09654854225265307,0.8269100379483372,-0.11329767857744764
AP-300-3,APAP,Endothelial,826,0.03030499722002955,-0.048266776847451384,0.11989346766832386,0.054680864432229366,0.7833400439034865,-0.02877804911582728,0.18950861026319543,-0.03300162010520337,0.6398963640063818,0.0031372037539075027,-0.22995088987166595,0.012007083197388316
AP-300-3,APAP,Fibroblast / stellate,64,-0.029508318931228864,-0.06207231719873727,0.05679733940381055,0.022823119051432007,0.6833759592188885,-0.07311356524061677,0.22342950124069458,0.7732640130009589,-0.023198196737761315,0.008217754702234167,-0.2055515947392903,-0.08836120229088652
AP-300-3,APAP,Inflammatory neutrophil,2288,1.781064772980304,0.2945414232582184,0.632174255422136,0.06996088422579157,0.7250978317129081,-0.018316642226687132,-0.04121487349851832,0.08368741617100896,-0.04926397881689818,0.13847910180762651,-0.16939273609535793,0.023359652197291275
AP-300-3,APAP,Kupffer cell,347,0.12662039217268467,0.06881425312621038,0.12192596804374232,0.162701927733583,1.2536048802043578,2.0349939670823667,0.3389157274364177,0.03953639721498716,0.19336407190665605,0.4454095782354612,-0.23520714876232768,1.1313252616988438
AP-300-3,APAP,Monocyte-derived macrophage / DC-like,606,0.12224581389024712,0.2615230090346899,0.18406416675463388,0.1815227506602487,1.6621338416461489,0.18308655883832348,0.051737047249300915,0.08830396569232464,-0.07775432109765748,0.41049080243289165,-0.3813540473189364,0.28091249264410395
AP-300-3,APAP,NK cell,1186,0.06125785139733362,0.3096197571528383,-0.04269887831212311,-0.09432835639434646,0.8605136550222935,-0.039300456279456046,-0.06393015078871857,-0.0781882870754705,-0.05674304133383632,-0.0975605523071767,1.0425788403906004,-0.11002569120524229
AP-300-3,APAP,Neutrophil,166,1.873921076292947,0.059222939503133586,0.06496353781097182,0.05264935077429523,0.839777698320637,-0.010144811224119019,-0.041145553702447164,0.14087107385887157,-0.054438929307001276,0.2924832187731221,-0.04325644938498157,0.20695326366777025
AP-300-3,APAP,T cell,3595,-0.10290325188395848,-0.03472355229905181,-0.042207351298778964,-0.09110171585524819,0.7412972048597917,-0.03770813027836149,-0.05759576214765781,-0.09315079920483624,-0.055393286503355905,-0.10876653569032399,0.26710745155007004,-0.11441776266242801
con1,Control,Activated neutrophil,39,1.2806579020539846,0.030132763959652906,0.41817690050462336,0.014403837945433505,1.5110851526818787,-0.052196186975758445,-0.0747577803514015,-0.006119515426366228,-0.04969529277842144,0.16888998168875458,-0.25137353027159415,-0.04906196300489947
con1,Control,B cell,760,-0.22638178638162496,-0.1284917537737563,-0.09342191243113242,-0.09356247060585265,1.5779423736973122,-0.06601758917829459,-0.06855193067089102,-0.12323545512206532,-0.04199834047066688,0.040939601458026706,-0.07322016985543608,-0.14287743089548507
con1,Control,Cytotoxic T / NK-like,215,-0.21609451393956516,0.1647399473372869,-0.10888456159190656,0.33182856350167694,0.6624533373788658,-0.077128842878101,-0.08759276321451133,-0.11232747664667775,-0.07017691626438306,-0.07040250878501376,0.832237463785357,-0.12987153906622118
con1,Control,Endothelial,66,-0.24297836229571276,-0.10447416324560398,0.04198056380963277,0.18713612029527585,0.6826774076925073,-0.07445823702919385,0.20157557246066893,-0.07735073571408357,0.876658591594455,0.052590997507461996,-0.27256327460078644,-0.06987173950536266
con1,Control,Fibroblast / stellate,19,-0.23118965564720256,-0.13460295993822316,-0.0386404573761258,0.08449890926794192,0.5200197402002373,-0.08271970897104876,0.30529599033242355,0.9444415585854706,-0.09706464740588402,0.08008135428905692,-0.3421163359677532,-0.09099082105945686
con1,Control,Inflammatory neutrophil,106,1.5054759522356065,0.16150333701747707,0.44576296071992616,0.17262765271982494,0.6967822047770031,-0.06197044234712856,-0.08334465613370005,0.06434420083444095,-0.07783644751802433,0.174174386308988,0.15542132513281384,-0.00647318857310764
con1,Control,Kupffer cell,61,-0.06432358914454092,0.08121583261143321,0.13980871117135593,0.3081778177699232,1.215244884833782,2.4870756895681154,0.5069733450642668,0.01816021858200684,0.16102932755336807,0.6239806413417879,-0.30051868499993534,1.4078901907956505
con1,Control,Monocyte-derived macrophage / DC-like,258,0.02522080865371591,0.2939834564208412,0.16040458515680117,0.2651276548451826,1.5863396980274023,0.19500769728585512,0.056372853691748825,0.08449593715933897,-0.08673540603041888,0.47486019491475456,-0.37945788993397045,0.3348626561773521
con1,Control,NK cell,265,-0.09053791864112218,0.28708180078619294,-0.09441553248351485,-0.08061971777209244,0.7408855480278651,-0.06728916273918711,-0.09513978593342845,-0.10847925692082326,-0.06188419314705832,-0.06930117687478635,1.116661134272639,-0.144266722016766
con1,Control,Neutrophil,32,2.366289680660941,-0.04189213137280451,0.06436641685569121,0.10669816000605258,0.5461547727423199,-0.0074631669104479395,-0.06520850676614501,0.24249360098052272,-0.07976243622955877,0.47514072366085314,-0.16002062387468818,0.3172863051871729
con1,Control,T cell,1661,-0.26487284833922536,-0.062375921093413896,-0.08877470836440518,-0.07945842287706711,0.6657206265207838,-0.06620087126384744,-0.08017650930723114,-0.12770560221366103,-0.06660403637701663,-0.08516096092714348,0.4624433691628898,-0.14214273675693673
con2,Control,Activated neutrophil,49,1.2893949683219377,0.02508381236897622,0.4581420755666981,-0.01936568334014691,1.4481023602258538,-0.0462030479580616,-0.05695217706076662,0.020384405502916543,-0.06592868763081326,0.11794313910675679,-0.37159963410139346,0.0142113763710154
con2,Control,B cell,5039,-0.23523092275591048,-0.13961588130762426,-0.07149891874688444,-0.10089920623173408,1.6580566786544813,-0.03958103881210257,-0.03989240237833165,-0.0866544256707712,-0.023210970916002854,0.04582651064000328,-0.24765064645327334,-0.09796343499826993
con2,Control,Cytotoxic T / NK-like,523,-0.2204987632718621,0.20489304654633725,-0.08035878466740477,0.16993805432900436,0.6847175947084337,-0.061829570064350595,-0.07835213284778184,-0.08124743647291141,-0.060551760253943376,-0.0509283459528174,0.8116307326072184,-0.11052964796871831
con2,Control,Endothelial,864,-0.241212685673159,-0.07875194873677645,0.0011756522753583807,0.11524440186841911,0.698160232806324,-0.05542181047843349,0.3602602246689448,-0.07355961820175813,0.6543511281054635,0.00825644715100352,-0.2823036560706282,0.09708705417983972
con2,Control,Fibroblast / stellate,65,-0.2746699505183764,-0.11812853085782056,-0.08309475686189371,0.03786389990370536,0.5847259844590881,-0.034843230301711194,0.23908819512320578,0.7980645202871158,-0.0341540853226744,0.043055517253126806,-0.23252584832520634,-0.05715452887845768
con2,Control,Inflammatory neutrophil,906,1.7508177945869101,0.22546392632219914,0.6122748529784912,0.1442408218630997,0.6891316905560454,-0.024559140399265694,-0.0552699673887439,0.10672925463491556,-0.05245632895401469,0.23689728633882812,-0.18395106291965882,0.059328714234879364
con2,Control,Kupffer cell,301,-0.10131370456366992,0.08277825067169654,0.10173530573787407,0.16899095801311556,1.0733285665720174,2.0544351291671794,0.4321726231365452,0.017367973429169063,0.13137982704583162,0.494909156950434,-0.2302583481142737,1.134691060361437
con2,Control,Monocyte-derived macrophage / DC-like,623,-0.05430204252377757,0.29123169049964076,0.1261278140835479,0.22397533977719325,1.5096069426297218,0.2654686406045957,0.08213633761386335,0.08898907902383651,-0.09262871468712737,0.49406174325165436,-0.41388808165321384,0.3838413828347477
con2,Control,NK cell,1000,-0.03929761505401571,0.3634106190459187,-0.06537253074044085,-0.08521572290066473,0.8015080518569317,-0.05047742152358656,-0.07465876916693943,-0.09020404976392012,-0.055983968257986245,-0.07040944785535655,1.0781654127726539,-0.11443478548810175
con2,Control,Neutrophil,63,2.047719373842111,-0.052812749448844655,-0.010267148687065611,0.03402765333522682,0.6257875443222621,-0.03989334264573513,-0.041585467659934205,0.17126470970692126,-0.07896047384579706,0.43424881727494047,-0.13068593738451262,0.2682163533700742
con2,Control,T cell,4165,-0.28262702556722014,-0.0683742815949586,-0.06639253275679838,-0.08579809798598546,0.6900641764905873,-0.047024575037668444,-0.06395319359701289,-0.11000268209794162,-0.05276596004889209,-0.07316784536068843,0.3395679299693486,-0.11302902386394316
con3,Control,Activated neutrophil,25,1.3214200796970714,-0.0464269019309365,0.39717563107494314,0.021920030490855957,1.4336016467656199,-0.059009296153116855,-0.08623235043643973,0.047248417416525336,-0.03596172027257613,0.24551196168359676,-0.4795923061197633,0.002207215712555279
con3,Control,B cell,1634,-0.28535639822113756,-0.16710675536279818,-0.08633239899442295,-0.10301596581639906,1.671355150068591,-0.03545856377938423,-0.037871537523726954,-0.07843009195830433,-0.009604941841281554,0.04135918236633208,-0.2921382978400531,-0.09661330115005283
con3,Control,Cytotoxic T / NK-like,426,-0.28612272393281946,0.18125441148378216,-0.09665660779745965,0.2518380038654678,0.5199781959598063,-0.05014674586197002,-0.07082729589768155,-0.10038361847247085,-0.04795542111833415,-0.061418791145852115,0.8599346183198797,-0.10913241899876286
con3,Control,Endothelial,2578,-0.2526258339897968,-0.10553263835116221,0.027783558939764336,0.1642847787160026,0.5576877492661371,-0.0523419030405748,0.34701279914618577,-0.06146770392910788,0.7141181871645143,0.02734080797442548,-0.3088020306630708,0.08857026353342198
con3,Control,Fibroblast / stellate,42,-0.2677542456814076,-0.14725757570012724,0.009501686577623363,0.06304738775519059,0.39574370625401595,-0.03519783611879206,0.35319781617759377,0.8018998771231427,-0.06904919137497252,0.04678230904127037,-0.25773317637746257,-0.055011612438490017
con3,Control,Inflammatory neutrophil,931,1.8037452978576358,0.2013997698381168,0.5749820084948926,0.14813744964519368,0.5545307141092897,-0.0208519352042885,-0.04351632456690055,0.129747445707925,-0.03777837745568984,0.24367760966913232,-0.23595003469590553,0.07976424028785326
con3,Control,Kupffer cell,363,-0.12207493537341253,0.05205685828279447,0.13583329688839052,0.22967365011037635,1.0595471072860518,2.3020989663380256,0.5035443599439423,0.04768348295078996,0.1823812945417837,0.5605527433528472,-0.3149564693172454,1.3173572914462328
con3,Control,Monocyte-derived macrophage / DC-like,328,-0.10387582537571262,0.24462627197487394,0.15958313120285816,0.2100088888568173,1.586209418803382,0.24137676161972849,0.07290643208229544,0.10338188389884007,-0.07025275313189261,0.4575031139177305,-0.4535007254348829,0.36560758463636994
con3,Control,NK cell,849,-0.14430026657308653,0.29359018159693806,-0.07535504979965847,-0.06287385160014251,0.643661598612298,-0.046384635063653507,-0.06462660461083396,-0.0852936716922839,-0.037353309788396225,-0.08431229761351675,1.0665365339668291,-0.11374847432588621
con3,Control,Neutrophil,28,2.292160390605473,-0.06045913055586281,0.0867928399621525,0.09349226919779297,0.41050045066328905,-0.045392321272555367,-0.049569868439468444,0.27788503662427344,-0.06690087398589456,0.5692521096811913,-0.268865482258127,0.32973296065450364
con3,Control,T cell,2842,-0.32614873338306766,-0.04924094952605242,-0.08042662241029372,-0.072739014005087893,0.5294090233497107,-0.04272522103642042,-0.059352303987971304,-0.10341275626809719,-0.03851951263094407,-0.07950296734459399,0.4359213846111518,-0.11489467007417088
