sample_id,group,myeloid_subtype,n_cells,Kupffer_resident_score1_mean,Monocyte_derived_Mph_score1_mean,Inflammatory_Mph_score1_mean,Injury_response_Mph_score1_mean,Neutrophil_score1_mean,Activated_neutrophil_score1_mean,Interferon_response_score1_mean,Antigen_presentation_score1_mean,Neutrophil_inflammation1_mean,Chemokine_recruitment1_mean,IL1_TNF_inflammatory1_mean,IFN_response1_mean,Antigen_presentation1_mean,Kupffer_resident_identity1_mean,Phagocytosis_efferocytosis1_mean,Tissue_repair_ECM1_mean,Endothelial_activation1_mean,ROS_degranulation1_mean,T_NK_activation1_mean,Anti_inflammatory_repair1_mean
AP-300,APAP,Activated inflammatory neutrophil,3,-0.5787594721074606,-0.36324214813105643,1.2836334454597986,-0.15728342158750236,1.0373113809630286,1.5516010762243795,-0.12467468184208105,0.18798662810827782,1.3184742313125162,0.2961956339782216,0.48351724820943737,0.14594183849625592,0.718361877835484,-0.5157230772107722,-0.0825379782501092,0.015956144138138156,0.11017608213449358,0.16738449698449928,0.09182816046656252,-0.2782933090418419
AP-300,APAP,Activated neutrophil,55,-0.5228578214925486,-0.4659114207854297,0.5215950121950903,0.032241501403526156,1.243166676122315,0.5582963869090652,-0.2627820844190559,1.5974240828119426,1.1673192673690542,0.03753869590085361,0.10143806164082401,-0.12459432571235217,1.4687124700280583,-0.45682884732170626,-0.08620070769639376,-0.056098627661942305,0.004009088778773425,-0.05054334026613531,-0.021973265327871323,-0.3415642836888144
AP-300,APAP,Antigen-presenting macrophage / Mo-Mac,216,0.21363921737508174,0.5820922458858079,0.5209312549183466,0.9386469495311951,-0.1292735820527963,0.1949408354625384,0.024906497730251338,1.9426240789639952,0.12779830157688704,0.37367139342705047,-0.09300189212967974,0.12404108039307794,1.720076792538358,0.15792509733932714,0.09398305002074299,0.005382617809287739,-0.003019552722195695,0.3637834894750964,-0.02525810710097459,0.31496965883851946
AP-300,APAP,Antigen-presenting myeloid with lymphoid-like signal,24,-0.18781042543544596,0.26811853524582635,0.08754478228511947,0.3143524935060666,-0.2880869275468389,-0.40073941936921076,-0.07014122012386313,1.9049355497389506,-0.20353379245180805,0.1916631208214787,-0.185857299810294,0.09252546037103093,1.7001676462811024,-0.17503385067882274,-0.05364020134028565,-0.03149701031253116,-0.05358309092596657,0.17214116037394722,0.6419324605760149,-0.05080427095834846
AP-300,APAP,CCR7+ DC-like antigen-presenting myeloid,6,-0.5514533533981479,-0.6266487141319843,-0.10051191168254289,-0.2729711592687237,-0.08664136674258009,-0.7425375573571937,-0.16715350477461632,2.497126249179383,-0.22443239637734477,-0.035062407246936655,-0.05787307711675446,-0.15403483801075615,2.103654734640429,-0.5069946857579648,-0.07111705685173492,-0.08962357221811018,-0.05490481155011635,0.14100215991729892,0.062322275100632735,-0.3100244052641883
AP-300,APAP,Cycling neutrophil,14,0.41779087492937284,0.6033160690310089,0.020967687552363716,0.5257623523101581,0.870820041103753,-0.28810029912871843,-0.1745314454296113,0.6800151572710638,0.5535969101817378,0.08669374756282912,-0.2474229132331609,-0.06925166284800796,0.9184097369507924,0.414518478166358,0.09219374603188837,-0.09875439895868472,0.01685074797714754,0.6374114616776478,0.006817126240089037,0.3147682284079824
AP-300,APAP,DC-like antigen-presenting myeloid,250,-0.5649048338130144,0.20464070185721278,0.03431602976721399,0.03579317015912216,-0.20747864281854211,-0.5316943890145548,-0.19497784587142467,1.8365252186994603,-0.17345005754386028,0.020856432909979176,-0.1417995750850388,0.0340944877178887,1.538702425209032,-0.5072603594797372,-0.10510865904355012,0.07660826466735267,-0.049385649211836594,0.15274591377397814,-0.05809343200245472,-0.2529867119708039
AP-300,APAP,IFN-responsive inflammatory neutrophil,1,-0.4481921190877965,1.6067680506957478,-0.09546707275572913,0.36691073521714074,3.171559019846298,-0.04409673105256484,1.5036870289665378,0.18628262368482928,2.107004127006673,-0.1247110853057484,-0.06004628037547338,1.1556678383710104,0.7969797846822815,-0.3930650936931316,-0.02721245061433883,0.13274485840207628,-0.04470841507959733,0.26939711751059475,-0.08572692208559532,-0.017473080183354583
AP-300,APAP,Inflammatory neutrophil,147,-0.5555188113306774,-0.3085124120946559,0.5540127289820931,-0.01750840710914448,1.3784828390602932,0.5650288821703612,-0.2199800680714872,0.033439851311029965,1.263068590578192,0.1894200361692166,0.08858053201872633,-0.11281377969337367,0.6577493685106164,-0.4909797101395205,-0.10841797805975263,-0.043211012061599025,-0.04359332915560203,-0.08533268809575105,0.6179573789667498,-0.3487838450344131
AP-300,APAP,Mature neutrophil,100,-0.42043586100855346,0.8644483057088289,-0.08276189735337965,0.18212674777384702,3.319985210099536,-0.1048398152925141,-0.15695008063056687,0.042147680462611636,2.2120104597128556,-0.11478660539964833,-0.07146460324012398,0.023548646750743012,0.48830831052199314,-0.3636964746453575,-0.07042418628124276,0.17920350627275,-0.022700025143517266,0.3441860255769377,0.03827017024748025,0.0546640978267349
AP-300,APAP,Monocyte-derived macrophage,96,-0.6036015779716234,1.4576779560281463,0.017936096356978314,0.61710287897012,-0.13960730342907846,-0.42741354340060395,-0.22438944039407216,0.3585022382952108,-0.14078027320465328,0.00593683894455146,-0.15638981374646016,0.06304346531277442,0.7673527104094217,-0.517787525568391,-0.04302632254883734,0.1427526780541792,-0.0509758229085922,0.3676023043483919,-0.03449165051502336,-0.13522759889771285
AP-300,APAP,Neutrophil with erythroid/ambient signal,3,-0.442233311541842,0.5864218313041365,0.16259537526727363,0.3340013741935538,1.2983868012527326,0.24958489067875259,-0.29208276329953725,0.5301962991239427,1.0328507643854354,0.07039966645864905,-0.14919035558397445,-0.10984478755949868,0.8496379325009084,-0.36603106296908977,-0.08686067546706006,0.05997120705134017,-0.03380919599849342,0.29571791922273183,0.12006482793915128,-0.10304506430739302
AP-300,APAP,Possible doublet / hepatocyte ambient-contaminated neutrophil,6,-0.4563498997003632,0.18243074511358354,0.45374368857973346,0.5429452009801667,1.1089298507173722,0.5557658542305387,-0.23942883824287245,0.18833698934449566,1.0188527839673405,0.0779226610558161,0.12449137927254848,-0.020797704489432134,0.6013934694637699,-0.3964939367439545,-0.10441905203037684,-0.022669928570130192,-0.051561957739934335,0.2168440225038029,0.11109286076119729,-0.1645406618184744
AP-300,APAP,Rare injury-associated macrophage-like cells,2,1.097845742808733,0.0781678236810685,0.8402296677968315,0.7302099238384904,-0.2380937600409631,0.6351334620448867,-0.38595303084520793,0.06371174203384883,0.1784646012297817,0.5047550794545019,0.34826872280258814,-0.13555157326161188,0.6282708611370171,1.1760419266567241,0.31177795762090066,0.17736650149252,0.23167497831803846,0.5047277997313857,-0.047854738547116193,0.3943061188612247
AP-300,APAP,Resident Kupffer cell,201,2.2309986332940253,0.14259012463841847,-0.02135000682634658,1.4073291959776595,-0.19960576191930104,-0.21373053187493393,-0.00849601381619486,0.8085275064916613,-0.16709222059564968,-0.054642144360058174,-0.09368797901956336,0.09641426917705243,1.088491826305985,2.1561080988268935,0.46740219380920645,-0.05163000906947695,0.30495359650874204,0.44580972143300135,-0.06893388934748541,1.113556914073984
AP-300-2,APAP,Activated inflammatory neutrophil,173,-0.46433000578307515,-0.3733073060337222,1.6363923659132587,0.20818368690232103,1.1021623736709054,1.7207495471602094,-0.15381078705471213,0.03297866832412342,1.4949069251941403,0.41975305744485797,0.6688783481570472,-0.0904790831129755,0.5992304371330806,-0.4010745622639877,-0.06412158589504431,0.011738885815678697,0.005880440088182808,0.0727375896690527,-0.03612548673042812,-0.1632559707772123
AP-300-2,APAP,Activated neutrophil,308,-0.5681360925891908,-0.46485602254238645,0.6254774471788745,-0.06725926148905087,1.2169877005964402,0.6542189978980394,-0.23046983805398893,1.4268765675121238,1.188838149888474,0.011141695505056575,0.17421094046043772,-0.1307560301450202,1.3466473244977755,-0.4975457013320948,-0.09347426323710226,-0.051988233617385256,-0.024047036219283967,-0.0436734805010527,-0.11008887132815727,-0.3518869475504135
AP-300-2,APAP,Antigen-presenting macrophage / Mo-Mac,321,0.03499172854514895,0.6087267374803551,0.25831441877631706,1.0234978587705348,-0.19741448880885426,-0.050334399036642656,0.1199433280142061,1.7722108703961896,-0.03489086493328765,0.2233445153613816,-0.06203957082074988,0.20769844088432227,1.5938232571226036,0.0018127854821879043,0.12047372085455835,0.05735579617694612,-0.03570017332078494,0.3735605965498991,-0.11220836600540948,0.2997602263357191
AP-300-2,APAP,Antigen-presenting myeloid with lymphoid-like signal,55,-0.3791916785955909,0.32171726754484814,0.039144170560249,0.4029910614587316,-0.2497720536728972,-0.3253309468052426,-0.0952537076917211,1.5933934987238778,-0.1338233349225314,0.16664534894143862,-0.20583555102411782,0.015145787459466473,1.4829747694697886,-0.35873412922955006,-0.024105975134078233,-0.036183719398607046,-0.06914928160020173,0.16560188888345134,0.5889065520600362,-0.11033162224333296
AP-300-2,APAP,CCR7+ DC-like antigen-presenting myeloid,10,-0.5862924035161403,-0.690853586494389,-0.03170120438628074,-0.15013356486738721,-0.1908179289084945,-0.7422104721308713,-0.012932004091469806,2.746651626329843,-0.27530051183340754,-0.008933659475952765,-0.09850317974283074,0.010448051416685561,2.270684825218202,-0.5344060093003065,-0.1032624831241461,-0.07008191229410655,-0.0642868566018583,0.14570799228215195,-0.07308448914868906,-0.35611033625534244
AP-300-2,APAP,Cycling neutrophil,31,-0.4181097940807968,0.8407140768706146,-0.23474293439235702,-0.08303537909185163,2.4116737916153888,-0.5447124732197385,-0.25192954772352794,0.12908679409642168,1.4941738335623047,-0.1993594700661241,-0.23924253327671818,-0.1538557903966167,0.457015289694032,-0.37977261374521865,-0.1014186265804862,-0.03937266965930918,-0.03241912397472084,0.5085625941560369,0.014621122434385202,0.0031320377627159796
AP-300-2,APAP,DC-like antigen-presenting myeloid,331,-0.6079270054655225,0.20142217933332496,-0.05791319449097239,0.018213406346280145,-0.24647587597118578,-0.6031573295537782,-0.14866423975673146,1.8851021383865452,-0.22591144824691153,-0.03051574906085207,-0.14979337676504265,0.0636087064043758,1.5521953732027611,-0.550755471190293,-0.09343656937971671,0.05817375496543512,-0.060145140702555826,0.1833697165395116,-0.136814043460784,-0.29077308876109886
AP-300-2,APAP,IFN-responsive inflammatory neutrophil,163,-0.47815250249229796,-0.23104542040208395,1.023081801311629,0.07978893294148594,1.5633781652179342,1.139914574376471,0.5922141327928978,-0.03656309688673726,1.581775867065474,0.13875302911834123,0.4562301947223531,0.5723276298329337,0.5837219366645375,-0.41715558142841846,-0.068614717691569,0.001047068898684075,-0.022652761052845933,-5.569160393014056e-4,-0.059966103326086186,-0.2384056970647756
AP-300-2,APAP,Inflammatory neutrophil,2455,-0.48322248066424617,-0.2781705154050529,0.8601679594244467,0.04501014784395398,1.6247974821591245,1.0313387626215211,-0.16284196584419916,-0.04420653398693164,1.568110297703445,0.12570108800793928,0.3179634851536413,-0.06535189977128947,0.5273373935090085,-0.42135780472268763,-0.07521757674272575,0.011558395822279873,-0.02398959678684995,-0.013282660205980255,0.0837881860591767,-0.2613496273140221
AP-300-2,APAP,Mature neutrophil,210,-0.4468047821669857,0.7734720400049305,-0.09161632554171821,0.14910153775228108,3.1882655716710846,-0.16054161318045465,-0.16185715501197387,-0.0500408370892204,2.1123864081488035,-0.15183333120422782,-0.10101749538523307,0.009355554037366081,0.40564593086905065,-0.39412861679502487,-0.08082227472058322,0.18669460706038213,-0.03886688931312529,0.3703837437025971,-0.042643647272100335,0.04317089359413616
AP-300-2,APAP,Monocyte-derived macrophage,129,-0.62565910652952,1.3173200229993611,0.013378167051134343,0.5877041041487862,-0.23641706515270897,-0.45465681430963006,-0.14368068073668852,0.24408918034762372,-0.20353676710662322,-0.010094288851751822,-0.14485897676390588,0.09463093586538963,0.6925179955887972,-0.5397006861841281,0.008131429559505177,0.12837512522246564,-0.05716522850547617,0.4187180866862775,-0.14738483694959992,-0.17245071862867922
AP-300-2,APAP,Neutrophil with erythroid/ambient signal,194,-0.462173019190599,-0.23555069058470907,0.9059474117248387,0.09675522120082282,1.7531607624852876,1.1424839804404692,-0.17691684946555714,-0.029299376896517317,1.6749696507382732,0.11711236873612069,0.3595799104994226,-0.0642327532654761,0.5245161223747962,-0.4021025473524013,-0.06012540742262244,0.047905349336236316,-0.013964626750000717,-0.0046095951581304724,-0.049918160434685103,-0.2218752652570691
AP-300-2,APAP,Possible doublet / hepatocyte ambient-contaminated neutrophil,177,-0.47551276771068957,-0.25517670593730496,0.8531628118109338,0.19730967659626378,1.606304811832914,0.9747709271290287,-0.1903206032879807,0.0061830746076604725,1.536675964622755,0.10720957388710384,0.32003086332576713,-0.08170446245410264,0.535015329041227,-0.4118417007111963,-0.07126508259348054,0.004138021761114921,-0.016918280902835266,0.06789818515855892,-0.007139131308336673,-0.23662794633660383
AP-300-2,APAP,Rare injury-associated macrophage-like cells,3,0.8389447095724113,0.13117923335190432,0.48435379102962156,1.0522303434484335,-0.22323544127047348,0.175666505793414,-0.25033433648856135,0.5628924506729013,-0.020708635072659482,0.10706103140031561,0.05465016403822674,-0.010023552806618832,0.8613655266363286,0.8383963605866465,0.3903987449276164,0.17147241761837875,0.28344467825111963,0.6317035039050842,-0.21467380726692198,0.5287342780821086
AP-300-2,APAP,Resident Kupffer cell,222,2.105996986403721,0.08789394382197455,-0.030765758249543647,1.4841924677976885,-0.14230937434112936,-0.18806730898266208,0.040778004581886115,0.9295707739208764,-0.1443363761209133,-0.0735053678393088,-0.05626131903022456,0.11620981073870623,1.141979964546848,2.0433594367897028,0.46369758799607685,-0.028770542431080234,0.31571815746754234,0.4145555278928096,-0.12427551547332381,1.088896663659636
AP-300-3,APAP,Activated inflammatory neutrophil,157,-0.4383674451786003,-0.33767434450237127,1.6183243085795864,0.10700669738511458,1.1500850031292056,1.69738094753808,-0.17351543226282812,0.13639692372884563,1.5321549815864761,0.40288917736741137,0.6294371053133003,-0.087739917051291,0.672226457275897,-0.37654268883397357,-0.04217120238934636,0.027376046022042227,-0.01205469438621688,0.023809141754141647,0.001381220786846509,-0.19150446637536028
AP-300-3,APAP,Activated neutrophil,160,-0.42875867356561104,-0.400961576077831,0.5835500964576221,-0.024800682652109454,1.1040186823564,0.5789984454300594,-0.2341397227129457,1.539355743878631,1.079854474661547,0.02735256795110814,0.1594346892291471,-0.1303495947653843,1.4208440453432145,-0.3743539358062925,-0.08431155892908528,-0.04249890846806054,-0.009752956498250817,-0.039849283499099365,-0.042418861653404756,-0.27482444649284254
AP-300-3,APAP,Antigen-presenting macrophage / Mo-Mac,232,0.09687171423340767,0.6114817459717938,0.38877161482749967,0.8974609901714832,-0.17308499615981102,0.0867972902542451,-0.04039618713709357,1.991770645440742,0.04564773841105002,0.29349599652159525,-0.021663493176915207,0.08602002600202698,1.7322011457754318,0.057152128969091255,0.11692399402084666,0.02375096439373783,-0.008076917021024282,0.335226519268456,-0.0712758834542344,0.29904235573740184
AP-300-3,APAP,Antigen-presenting myeloid with lymphoid-like signal,27,-0.2742609427898169,0.08276116274340065,0.22549105704641922,0.34817473951378836,-0.19777537071436269,-0.2290433252902418,-0.1821953999839676,1.923007371652015,-0.05057873165806964,0.19687485445936667,-0.17181870577416553,-0.014429638041690873,1.6547055140298603,-0.27505326822070125,-0.056019896275189385,-0.0075032640693605355,-0.03399676133436376,0.12100823999898616,0.49844249822714404,-0.1116932245603009
AP-300-3,APAP,CCR7+ DC-like antigen-presenting myeloid,12,-0.5343424936598349,-0.5101291345511072,0.06590968307883108,-0.1144503241207776,-0.1449514718674733,-0.5382181424145611,-0.19003418294829302,2.4219885352022152,-0.14109911624064844,0.2179327052572758,-0.10476863199086973,-0.10297556346048856,2.0616181423315902,-0.49076557774324314,-0.09935007147816435,-0.04824517322558469,-0.02529131715498779,0.07768576598018698,0.10801746570106674,-0.35774915319604167
AP-300-3,APAP,Cycling neutrophil,18,0.411818956269243,0.4993294283590837,-0.11791743827843534,0.554655150150617,1.2948295301514257,-0.4567238030879423,-0.17454927711835339,0.4165423857642845,0.7795963188246086,-0.13083830078919872,-0.18681004957415864,-0.06703365164775514,0.6927238436518328,0.41369808163718885,0.12576334088642474,-0.0021012524332011573,0.07020143430560913,0.5590706944750969,-0.11431347505692596,0.3636941205473027
AP-300-3,APAP,DC-like antigen-presenting myeloid,248,-0.5492003828752647,0.08635124806684379,0.16911104219474793,0.053351522597328276,-0.19722025346818056,-0.42105037057947975,-0.23715547345677696,2.2066937744914097,-0.1154693787668148,0.06683450603603193,-0.098299845288267,-0.01132648554937928,1.7552890887827632,-0.4957296942369997,-0.07256804225942916,0.06086464012850128,-0.0649690625796021,0.16773423055234288,-0.08094909552263209,-0.2681765986315142
AP-300-3,APAP,IFN-responsive inflammatory neutrophil,108,-0.4394731950107643,-0.16939436654419737,1.1334402769149208,0.1106035832472672,1.4515190874033093,1.2955657432347627,0.5535826890461684,0.13458238987947524,1.5630320179675867,0.19305384808540021,0.5117796434059037,0.5425143294253434,0.7068101673970849,-0.37925939117596874,-0.04694754664757204,0.039808010777620924,-0.01155077685351565,-0.0010426672973491945,0.008245279950368917,-0.2142572588235365
AP-300-3,APAP,Inflammatory neutrophil,2004,-0.42257351404267807,-0.2841407787774754,0.9451700108575892,0.04691304410983116,1.5711284925364097,1.0892303063891258,-0.1807080672389289,0.13209447227871585,1.5606217035594458,0.1616519165998522,0.37959831835674945,-0.06965281731737982,0.6348826279123957,-0.3652837376277383,-0.05217393080513794,0.024426114772353933,-0.013419102125937419,-0.022959991014629023,0.08829084703255836,-0.23011575715138682
AP-300-3,APAP,Mature neutrophil,125,-0.3585110633972266,0.6377547157298253,0.02475620583533604,0.23278476338177867,2.9077612215109894,-0.03579615612810559,-0.19213727510026188,0.43337599597025206,1.9886175735519074,-0.03694259227423516,-0.05823151073125594,-0.023460615250674645,0.7197005353899582,-0.3110147349860576,-0.056763511996793324,0.15749132484640352,-0.022169246665096162,0.20829417491344485,0.10543685268438376,0.02551020708652553
AP-300-3,APAP,Monocyte-derived macrophage,82,-0.5539842611078875,1.1960954060704927,0.07703973126478451,0.5918707630087081,-0.13419935310932377,-0.33397287036971524,-0.22280369914157552,0.5969328424455624,-0.08250016282782624,0.04061844022356938,-0.13526566619990138,0.050095275793309926,0.8843634604462349,-0.4787959607828463,-0.020234224944144005,0.13047125374472365,-0.04058511585937931,0.36129206920583695,-0.07745056934900112,-0.1636434019223666
AP-300-3,APAP,Neutrophil with erythroid/ambient signal,11,-0.40481088618501904,-0.22660840626543285,0.7171360931704727,0.006481763959377214,1.6121190866382684,0.9719560163396607,-0.3001946607096424,0.11076998510548822,1.535396876669943,0.08016815225496637,0.32845163301038793,-0.14589886686235912,0.6064317945890024,-0.3504173324139535,-0.045966872073333845,0.049175129253672234,0.003103314970903256,0.04518721405258866,0.004224583385729001,-0.20803093581383422
AP-300-3,APAP,Possible doublet / hepatocyte ambient-contaminated neutrophil,33,-0.4341384770599044,-0.31225490679023965,0.9454418961667747,0.25487809695459857,1.5852054881862938,1.0472177392092965,-0.19652490197665115,0.20675060349217236,1.590475106415001,0.1965145895680298,0.335701203680126,-0.07410806615845164,0.6545218322028985,-0.37624268528177074,-0.036233672699342835,0.06743009707647259,-0.015413380035603538,-0.003289374748104072,0.0522462252617174,-0.2227287585018332
AP-300-3,APAP,Rare injury-associated macrophage-like cells,4,1.0135004653402278,0.3579979719198278,0.880517677389628,0.9975896497074026,-0.176320278797961,0.8001096836720545,-0.2726268569295494,0.42822912909108724,0.3297905213325374,0.6218652532126578,0.06902468868620881,-0.08394144788430455,0.8996969263466796,1.0389075835306611,0.18553853292393302,0.21897944098650451,0.14529900763724096,0.42230412635183234,0.10093696477048235,0.4368385439574075
