"axis","pathway_name","n_lr_pairs","mean_score_control","mean_score_apap","mean_delta","max_delta"
"Fibroblast / stellate -> Endothelial","APP",3,1.00711010507782,1.53357237708278,0.526462272004962,1.36223595106423
"Inflammatory neutrophil -> Endothelial","CD45",2,2.30545593980573,1.80409931320698,-0.501356626598749,0.0186665373904683
"Activated neutrophil -> Endothelial","CD45",2,2.11250255724131,1.61427944490135,-0.49822311233996,0.0140745549756039
"Fibroblast / stellate -> Kupffer cell","APP",3,2.59283442952727,3.01377166439922,0.420937234871951,1.27443516177096
"Neutrophil -> Endothelial","CD45",2,1.49575936324548,1.12252191227189,-0.37323745097359,0.00836820818080038
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","APP",3,3.62759382052091,3.99521011110713,0.367616290586214,0.937643985961426
"Neutrophil -> Endothelial","APP",2,0.515909339344572,0.878138551357305,0.362229212012733,0.630902144488401
"Inflammatory neutrophil -> Endothelial","THBS",4,0.648907613307379,0.973879436733707,0.324971823426328,1.02356088968426
"Activated neutrophil -> Endothelial","SIRP",3,0.920030091305887,0.613351363199196,-0.306678728106691,0.0123147520132425
"Fibroblast / stellate -> Kupffer cell","COMPLEMENT",3,0.751472953393349,0.455078887403789,-0.296394065989561,-0.0159320878401014
"Fibroblast / stellate -> Endothelial","GAS",3,0.57947526528547,0.292660034861783,-0.286815230423687,-0.011410314038506
"Kupffer cell -> Endothelial","APP",3,0.572620894261227,0.858755674935623,0.286134780674396,0.738096849875179
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","SPP1",1,0.617921422381543,0.878483482511059,0.260562060129515,0.260562060129515
"Fibroblast / stellate -> Kupffer cell","ApoA",1,0.795093305049034,0.542861993124283,-0.252231311924751,-0.252231311924751
"Kupffer cell -> Endothelial","CDH5",1,1.69796086133999,1.45770304483063,-0.240257816509354,-0.240257816509354
"Kupffer cell -> Inflammatory neutrophil","SPP1",1,1.45594713340832,1.22228768126391,-0.233659452144411,-0.233659452144411
"Monocyte-derived macrophage / DC-like -> T cell","MHC-II",8,0.612040946038089,0.403911383044314,-0.208129562993775,-0.036566423186491
"Monocyte-derived macrophage / DC-like -> T cell","SIRP",3,0.405717181780443,0.205351796147742,-0.2003653856327,-0.104767211845591
"Monocyte-derived macrophage / DC-like -> NK cell","CypA",1,0.990412720063667,0.792283064877601,-0.198129655186067,-0.198129655186067
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","FN1",3,0.339071858561874,0.537049409025941,0.197977550464067,0.377047449980366
"Activated neutrophil -> Endothelial","CypA",1,1.41239580610529,1.21513055431006,-0.197265251795232,-0.197265251795232
"Inflammatory neutrophil -> Endothelial","SIRP",3,1.0315961816916,0.836338276588112,-0.19525790510349,-0.0649196869439322
"Neutrophil -> Endothelial","THBS",4,1.12237468777092,0.928220278076931,-0.194154409693987,0.00860446496871459
"Kupffer cell -> Endothelial","CD45",2,1.32089468104381,1.12958415341727,-0.191310527626537,0.018180964462531
"Fibroblast / stellate -> Kupffer cell","FN1",3,0.454366896491998,0.643243910990211,0.188877014498213,0.308880551592341
"Neutrophil -> Endothelial","CypA",1,0.744508199279139,0.932140182419346,0.187631983140207,0.187631983140207
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","COMPLEMENT",4,0.358458837067336,0.180988250316587,-0.17747058675075,-0.00339749887518053
"Fibroblast / stellate -> Endothelial","CD34",1,0.279732449343388,0.455662447037643,0.175929997694255,0.175929997694255
"Fibroblast / stellate -> Kupffer cell","CD45",2,0.433431152028856,0.605952058258762,0.172520906229906,0.312847362066926
"Fibroblast / stellate -> Endothelial","THBS",14,0.36111263592025,0.192682832730354,-0.168429803189896,0.00521357322135002
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","ICAM",2,0.0932422940741572,0.258417353991192,0.165175059917035,0.230926804314324
"Fibroblast / stellate -> Kupffer cell","ICAM",2,0.115924994061702,0.278144684521067,0.162219690459365,0.306316847507565
"Fibroblast / stellate -> Kupffer cell","ANNEXIN",2,0.634585255310726,0.475321374384219,-0.159263880926507,0.00208606327450145
"Fibroblast / stellate -> Kupffer cell","SPP1",1,0.966807412271165,1.12348631569667,0.156678903425501,0.156678903425501
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","CypA",1,1.56894337959624,1.4129711097902,-0.155972269806042,-0.155972269806042
"Kupffer cell -> Inflammatory neutrophil","CCL",15,0.728662691358346,0.879017808455911,0.150355117097566,1.03313030255765
"Fibroblast / stellate -> Endothelial","PROS",2,0.256701268497865,0.106433797195493,-0.150267471302372,-0.0123293624742373
"Inflammatory neutrophil -> Endothelial","APP",2,0.578978990392681,0.728531928428168,0.149552938035487,0.23437769494478
"Monocyte-derived macrophage / DC-like -> NK cell","SIRP",3,0.400759848479265,0.251355873084703,-0.149403975394562,-0.065224348814532
"Kupffer cell -> Endothelial","PECAM2",1,0.505236022209593,0.356926733965544,-0.148309288244049,-0.148309288244049
"Inflammatory neutrophil -> Endothelial","SELL",2,0.518333448871853,0.370074254488797,-0.148259194383056,-0.0260712496046547
"Fibroblast / stellate -> Kupffer cell","MK",4,0.276422723145126,0.423216806195148,0.146794083050022,0.234209249176158
"Kupffer cell -> Endothelial","GALECTIN",4,0.295360873707476,0.441827163650346,0.146466289942869,0.2946933307288
"Activated neutrophil -> Endothelial","ADGRE",3,0.249129096230743,0.105266728251887,-0.143862367978856,-0.0228768202678219
"Kupffer cell -> Inflammatory neutrophil","SELPLG",2,0.551812105751102,0.409580642901039,-0.142231462850064,-0.0210053727765597
"Kupffer cell -> Endothelial","ApoA",1,0.318733848264278,0.177877339584541,-0.140856508679737,-0.140856508679737
"Activated neutrophil -> Endothelial","SELL",2,0.545166237979247,0.411763054845918,-0.133403183133328,-0.0150356624131498
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","COLLAGEN",37,0.399794813715287,0.530767466288012,0.130972652572725,0.948549874428668
"Kupffer cell -> Neutrophil","CD52",1,0.2585605225915,0.128339027033781,-0.130221495557719,-0.130221495557719
"Kupffer cell -> Neutrophil","VTN",1,0.184011258881432,0.0586556765080248,-0.125355582373407,-0.125355582373407
"Neutrophil -> Endothelial","ApoA",1,0.269661206564468,0.146286452809806,-0.123374753754662,-0.123374753754662
"Kupffer cell -> Neutrophil","APP",3,1.03844528010013,1.15947721004561,0.121031929945478,0.201772367880925
"Inflammatory neutrophil -> Endothelial","ApoA",1,0.304482683262757,0.183749055793388,-0.120733627469369,-0.120733627469369
"Fibroblast / stellate -> Endothelial","ESAM",1,0.284146009571194,0.404819633120409,0.120673623549215,0.120673623549215
"Fibroblast / stellate -> Kupffer cell","PROS",2,0.616691422298939,0.500383416891949,-0.11630800540699,-0.102186511057859
"Activated neutrophil -> Endothelial","APP",2,0.386976703029687,0.503163737603529,0.116187034573842,0.186568085688733
"Kupffer cell -> Inflammatory neutrophil","CXCL",10,0.134335857471044,0.24840131648064,0.114065459009596,1.13491926676276
"Fibroblast / stellate -> Endothelial","CypA",1,1.47642062297106,1.58851188245391,0.112091259482845,0.112091259482845
"Activated neutrophil -> Endothelial","THBS",4,0.567362075176844,0.677955793260925,0.110593718084081,0.478260751429612
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","SELPLG",1,0.136036433404156,0.245906846604606,0.109870413200449,0.109870413200449
"Fibroblast / stellate -> Endothelial","VEGF",8,0.295079618890122,0.188185041696901,-0.106894577193221,0.124684263275119
"Fibroblast / stellate -> Kupffer cell","COLLAGEN",35,0.566034506759452,0.671909654956364,0.105875148196912,0.789320395034862
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","ApoA",1,0.215792744278274,0.110793063817516,-0.104999680460758,-0.104999680460758
"Monocyte-derived macrophage / DC-like -> T cell","CD52",1,0.128772300416289,0.0251210425389326,-0.103651257877356,-0.103651257877356
"Monocyte-derived macrophage / DC-like -> T cell","CXCL",6,0.230973166436981,0.132876569039172,-0.0980965973978093,0.0223348968469459
"Kupffer cell -> Inflammatory neutrophil","GRN",1,0.248703407097764,0.151817059632902,-0.0968863474648623,-0.0968863474648623
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","MK",4,0.23828073599848,0.335007540814331,0.0967268048158515,0.214641474296261
"Activated neutrophil -> Endothelial","PECAM1",1,0.481935332964609,0.57814967355745,0.0962143405928403,0.0962143405928403
"Monocyte-derived macrophage / DC-like -> NK cell","CXCL",6,0.215066668137845,0.119020968811485,-0.0960456993263604,0.0388868046744009
"Inflammatory neutrophil -> Endothelial","TNF",1,0.210512173663759,0.114690914206462,-0.0958212594572964,-0.0958212594572964
"Monocyte-derived macrophage / DC-like -> NK cell","CLEC",12,0.330832614656934,0.235886817925279,-0.0949457967316544,0.0107764715303367
"Monocyte-derived macrophage / DC-like -> T cell","CypA",1,0.843144968373321,0.748373031708164,-0.0947719366651568,-0.0947719366651568
"Kupffer cell -> Inflammatory neutrophil","FN1",1,0.168084940123647,0.0733949500820591,-0.0946899900415878,-0.0946899900415878
"Kupffer cell -> Endothelial","ESAM",1,0.150329513605548,0.0592160704207356,-0.0911134431848123,-0.0911134431848123
"Kupffer cell -> Inflammatory neutrophil","GALECTIN",5,0.778911995551506,0.869901410603067,0.0909894150515613,0.195765157464797
"Fibroblast / stellate -> Kupffer cell","CypA",1,1.84383644408452,1.75316118663842,-0.0906752574460952,-0.0906752574460952
"Neutrophil -> Endothelial","CD52",1,0.0526721556185352,0.143288118407584,0.0906159627890485,0.0906159627890485
"Kupffer cell -> Inflammatory neutrophil","APP",3,1.11922081376636,1.20957472051807,0.0903539067517086,0.356412028174548
"Kupffer cell -> Neutrophil","CypA",1,0.448291362359206,0.537211112824492,0.0889197504652854,0.0889197504652854
"Activated neutrophil -> Endothelial","LIGHT",1,0.121933596033127,0.0341512633563491,-0.087782332676778,-0.087782332676778
"Kupffer cell -> Endothelial","JAM",3,0.13844199614926,0.050869521174507,-0.0875724749747525,-0.0457148627038811
"Activated neutrophil -> Endothelial","CXCL",5,0.0567346292727527,0.1388451322603,0.0821105029875472,0.315176171915647
"Fibroblast / stellate -> Kupffer cell","ADGRE",4,0.437369551613287,0.356362110524008,-0.0810074410892786,0.0937639455373317
"Kupffer cell -> Neutrophil","PLAU",1,0.0926064467473319,0.011746666781973,-0.0808597799653589,-0.0808597799653589
"Fibroblast / stellate -> Endothelial","ApoA",1,0.250203958937214,0.170010725500209,-0.0801932334370046,-0.0801932334370046
"Kupffer cell -> Inflammatory neutrophil","VTN",1,0.137478416975275,0.0580293193354858,-0.0794490976397892,-0.0794490976397892
"Fibroblast / stellate -> Kupffer cell","CCL",11,0.157033888628507,0.0783753397993604,-0.0786585488291468,0.0816922859352761
"Fibroblast / stellate -> Endothelial","ADGRE",4,0.181513103951336,0.103672312555106,-0.0778407913962297,0.00878869121999669
"Activated neutrophil -> Endothelial","PECAM2",1,0.375291748319105,0.298512954484673,-0.0767787938344311,-0.0767787938344311
"Inflammatory neutrophil -> Endothelial","CD52",1,0.0529499694573326,0.129242724045577,0.0762927545882441,0.0762927545882441
"Kupffer cell -> Neutrophil","GALECTIN",5,0.548077603482894,0.624149802138023,0.0760721986551297,0.119703900035852
"Neutrophil -> Endothelial","TNF",1,0.186562344152652,0.110614117717575,-0.0759482264350769,-0.0759482264350769
"Kupffer cell -> Endothelial","GAS",2,0.120525857288147,0.0450792679220835,-0.0754465893660638,-0.0068645563336978
"Monocyte-derived macrophage / DC-like -> T cell","ApoA",1,0.110984708763443,0.0356663352225969,-0.0753183735408456,-0.0753183735408456
"Kupffer cell -> Endothelial","ADGRG",1,0.32466999847326,0.399103870950084,0.0744338724768245,0.0744338724768245
"Inflammatory neutrophil -> Endothelial","CXCL",5,0.0832388214812151,0.156986182366502,0.0737473608852869,0.317219711762379
"Activated neutrophil -> Endothelial","CD52",1,0.0546082422786196,0.127591940908768,0.0729836986301485,0.0729836986301485
"Fibroblast / stellate -> Endothelial","KLK",2,0.124584567355267,0.0537180679220153,-0.0708664994332512,-0.00345619269544235
"Monocyte-derived macrophage / DC-like -> NK cell","SEMA4",1,0.118296273351004,0.0477413233973848,-0.0705549499536189,-0.0705549499536189
"Kupffer cell -> Neutrophil","SPP1",1,0.873822792128416,0.804423251235748,-0.0693995408926684,-0.0693995408926684
"Fibroblast / stellate -> Kupffer cell","TENASCIN",3,0.0536594191530548,0.122404198547389,0.0687447793943347,0.208888963446835
"Fibroblast / stellate -> Kupffer cell","THBS",13,0.271149405791504,0.203278437790358,-0.0678709680011455,0.0506232016152674
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","CX3C",1,0.0736030996246754,0.00594675442267977,-0.0676563452019957,-0.0676563452019957
"Kupffer cell -> Endothelial","CD52",1,0.0316313459570078,0.0989741825778983,0.0673428366208904,0.0673428366208904
"Neutrophil -> Endothelial","GAS",1,0.103121727101262,0.0366835275721133,-0.0664381995291486,-0.0664381995291486
"Neutrophil -> Endothelial","ADGRE",3,0.125800314432174,0.0597691427676472,-0.0660311716645264,-0.0070125237383421
"Monocyte-derived macrophage / DC-like -> T cell","SEMA4",1,0.0982142380187978,0.0321848994697687,-0.0660293385490291,-0.0660293385490291
"Fibroblast / stellate -> Endothelial","ANGPTL",8,0.172845351833702,0.106881118432962,-0.0659642334007397,0.0229395406876539
"Fibroblast / stellate -> Endothelial","HSPG",1,0.119344758445911,0.185123388061981,0.0657786296160704,0.0657786296160704
"Fibroblast / stellate -> Kupffer cell","ANGPTL",9,0.309221907084923,0.243615934737048,-0.0656059723478755,0.0734777401973093
"Inflammatory neutrophil -> Endothelial","JAM",3,0.0696186709551901,0.00546311800243842,-0.0641555529527517,-0.04155324401831
"Monocyte-derived macrophage / DC-like -> T cell","CLEC",6,0.182841952860858,0.119544962023763,-0.0632969908370948,0.00731063315265339
"Neutrophil -> Endothelial","VEGF",2,0.107975364383712,0.170147974710357,0.0621726103266447,0.0959161824828741
"Monocyte-derived macrophage / DC-like -> NK cell","SELPLG",2,0.210919205380886,0.272608681428966,0.06168947604808,0.134481425236232
"Kupffer cell -> Endothelial","MPZ",1,0.0380303473719581,0.0996538846863848,0.0616235373144267,0.0616235373144267
"Kupffer cell -> Endothelial","PROS",2,0.110882874370437,0.049342241308818,-0.0615406330616187,-0.00458534927232973
"Fibroblast / stellate -> Endothelial","GALECTIN",4,0.184177442203495,0.245539190456682,0.0613617482531867,0.143399097162195
"Neutrophil -> Endothelial","SELL",2,0.243334787753674,0.182082223671123,-0.0612525640825505,-0.00765009715014531
"Inflammatory neutrophil -> Endothelial","CypA",1,0.570630673959932,0.631592161278828,0.0609614873188966,0.0609614873188966
"Inflammatory neutrophil -> Endothelial","GALECTIN",4,0.169637108966786,0.229400769231434,0.0597636602646476,0.13645003206991
"Monocyte-derived macrophage / DC-like -> NK cell","CD45",2,0.109685348039201,0.0502018925686833,-0.0594834554705181,-0.0401266833506658
"Kupffer cell -> Neutrophil","MHC-II",5,0.0971002662016133,0.0380952669365055,-0.0590049992651078,-0.0257819401305733
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","ADGRE",4,0.278808884370707,0.220002848882933,-0.0588060354877739,0.0466995726430857
"Kupffer cell -> Endothelial","ANGPTL",3,0.0897497062441207,0.0310420713340857,-0.058707634910035,-0.0112737565943452
"Neutrophil -> Endothelial","CDH5",1,0.0797746769217602,0.0211217756866233,-0.0586529012351368,-0.0586529012351368
"Kupffer cell -> Inflammatory neutrophil","PLAU",1,0.0691880908696561,0.0116212294938819,-0.0575668613757741,-0.0575668613757741
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","IGFBP",1,0.513409087346961,0.570497036629535,0.0570879492825743,0.0570879492825743
"Kupffer cell -> Endothelial","GRN",1,0.105839108271768,0.162060098955384,0.0562209906836164,0.0562209906836164
"Kupffer cell -> Neutrophil","SELPLG",2,0.257366284905537,0.202262716254352,-0.0551035686511847,-0.00432018117771486
"Kupffer cell -> Neutrophil","MHC-I",17,0.0301437598689461,0.0849997954304857,0.0548560355615397,0.209422421586822
"Activated neutrophil -> Endothelial","ApoA",1,0.189444901077878,0.134934860313006,-0.0545100407648713,-0.0545100407648713
"Kupffer cell -> Endothelial","CypA",1,1.23703128771986,1.29122352772175,0.0541922400018884,0.0541922400018884
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","THBS",13,0.195207532716105,0.141377886601722,-0.0538296461143831,0.0167355702699851
"Fibroblast / stellate -> Kupffer cell","HSPG",1,0.0458209372140207,0.0987118308825963,0.0528908936685757,0.0528908936685757
"Fibroblast / stellate -> Kupffer cell","GALECTIN",5,0.396548323387812,0.449377143679269,0.0528288202914571,0.0924236567480938
"Kupffer cell -> Neutrophil","FN1",1,0.10088034676764,0.048303362027051,-0.0525769847405889,-0.0525769847405889
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","CD52",1,0.162517470821021,0.110378032517229,-0.0521394383037924,-0.0521394383037924
"Inflammatory neutrophil -> Endothelial","LIGHT",1,0.103567831209149,0.0522325482832915,-0.0513352829258578,-0.0513352829258578
"Inflammatory neutrophil -> Endothelial","CDH5",1,0.0783459979516181,0.0277201266522375,-0.0506258712993806,-0.0506258712993806
"Neutrophil -> Endothelial","ANNEXIN",2,0.0590961193524961,0.108926597108662,0.0498304777561654,0.0888480366441835
"Fibroblast / stellate -> Endothelial","JAM",4,0.190706768218592,0.141436644910278,-0.0492701233083132,-0.0305171683629595
"Monocyte-derived macrophage / DC-like -> T cell","CCL",13,0.190664962112711,0.141727458739765,-0.0489375033729462,0.0523657300662375
"Fibroblast / stellate -> Endothelial","SPP1",1,0.0797040515026595,0.128105200295997,0.0484011487933374,0.0484011487933374
"Kupffer cell -> Neutrophil","CXCL",9,0.0879320700991845,0.136023756834953,0.0480916867357683,0.518975023766468
"Kupffer cell -> Neutrophil","BST2",1,0.0848541542464615,0.0370769085290103,-0.0477772457174512,-0.0477772457174512
"Activated neutrophil -> Endothelial","GAS",1,0.0794888695470848,0.0317317830539184,-0.0477570864931664,-0.0477570864931664
"Monocyte-derived macrophage / DC-like -> T cell","CD86",2,0.06331236799316,0.110960178358298,0.0476478103651384,0.0841567052632068
"Monocyte-derived macrophage / DC-like -> NK cell","ApoA",1,0.103234707786571,0.0567130063543928,-0.0465217014321782,-0.0465217014321782
"Monocyte-derived macrophage / DC-like -> NK cell","FN1",2,0.173007661250724,0.127157116463174,-0.0458505447875497,-0.0181917886524496
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","PROS",2,0.193736541463554,0.147947324973324,-0.0457892164902308,-0.0243299841534481
"Fibroblast / stellate -> Endothelial","IGF",1,0.12274674350703,0.168276813297792,0.0455300697907624,0.0455300697907624
"Monocyte-derived macrophage / DC-like -> T cell","CD45",2,0.0829268119746337,0.0375729627517626,-0.0453538492228711,-0.0257618312863207
"Activated neutrophil -> Endothelial","SPP1",1,0.0428001974361929,0.0880929463707482,0.0452927489345553,0.0452927489345553
"Monocyte-derived macrophage / DC-like -> T cell","IL16",1,0.0828972403371558,0.0378639531297051,-0.0450332872074506,-0.0450332872074506
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","IGF",1,0.017592879113758,0.0624498494950093,0.0448569703812513,0.0448569703812513
"Kupffer cell -> Inflammatory neutrophil","ApoA",1,0.0792341377366904,0.0344127763738417,-0.0448213613628486,-0.0448213613628486
"Fibroblast / stellate -> Endothelial","ADGRA",1,0.133990954260249,0.0898371960891617,-0.0441537581710873,-0.0441537581710873
"Monocyte-derived macrophage / DC-like -> NK cell","MHC-II",8,0.106176799721522,0.062046728659954,-0.0441300710615681,-0.00760828312352629
"Kupffer cell -> Endothelial","GDF",1,0.138107039477549,0.0941046518452148,-0.0440023876323344,-0.0440023876323344
"Kupffer cell -> Inflammatory neutrophil","ADGRE",5,0.172244796906194,0.128789482002273,-0.0434553149039209,0.057700311124495
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","GAS",2,0.649465847641108,0.606093581313965,-0.0433722663271432,-0.0245438626325137
"Fibroblast / stellate -> Endothelial","CD45",2,0.34616946301529,0.389476085422612,0.0433066224073226,0.0745570637285192
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","LAMININ",14,0.164883806236554,0.207473651848827,0.0425898456122725,0.222327043155781
"Kupffer cell -> Endothelial","PECAM1",1,0.648804807672612,0.691283482428234,0.0424786747556224,0.0424786747556224
"Kupffer cell -> Inflammatory neutrophil","CypA",1,0.455163459826551,0.412718898361939,-0.0424445614646117,-0.0424445614646117
"Fibroblast / stellate -> Endothelial","MK",5,0.115572394839617,0.157924631367136,0.0423522365275184,0.197066602484766
"Inflammatory neutrophil -> Endothelial","PECAM2",1,0.0947239130441102,0.0527730216385925,-0.0419508914055176,-0.0419508914055176
"Kupffer cell -> Neutrophil","ANGPTL",1,0.0678494603068983,0.0260798984507329,-0.0417695618561655,-0.0417695618561655
"Fibroblast / stellate -> Endothelial","ANGPT",1,0.0656227117241767,0.0238946162621703,-0.0417280954620064,-0.0417280954620064
"Kupffer cell -> Neutrophil","ApoA",1,0.0619243571608776,0.0202404302443931,-0.0416839269164846,-0.0416839269164846
"Inflammatory neutrophil -> Endothelial","SELPLG",3,0.344212364938945,0.385840136207803,0.0416277712688581,0.153849338105689
"Neutrophil -> Endothelial","KLK",2,0.0790787413954916,0.037766011877301,-0.0413127295181906,0.019279192379038
"Fibroblast / stellate -> Endothelial","EDN",1,0.105726539090719,0.0650699564999838,-0.0406565825907352,-0.0406565825907352
"Inflammatory neutrophil -> Endothelial","GAS",1,0.0949615729514916,0.0547428525062164,-0.0402187204452753,-0.0402187204452753
"Fibroblast / stellate -> Endothelial","SELPLG",2,0.052586839202346,0.0921841254730132,0.0395972862706672,0.0409036324272073
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","GALECTIN",5,0.423405544137727,0.462974696341403,0.0395691522036768,0.0973634634781195
"Monocyte-derived macrophage / DC-like -> T cell","ADGRE",3,0.0809217303886236,0.0415678984896208,-0.0393538318990028,-0.0091440427085532
"Kupffer cell -> Inflammatory neutrophil","ApoB",1,0.0554241431726798,0.0164866922258672,-0.0389374509468127,-0.0389374509468127
"Activated neutrophil -> Endothelial","GALECTIN",4,0.264886984182961,0.22631230458331,-0.0385746795996515,0.0354351070848438
"Monocyte-derived macrophage / DC-like -> NK cell","ADGRE",5,0.0706296325723645,0.0320730453701294,-0.0385565872022351,-0.00913973932002802
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","HSPG",1,0.0241856132160182,0.0621746609683059,0.0379890477522877,0.0379890477522877
"Neutrophil -> Endothelial","JAM",3,0.0491489076277248,0.0112060605543408,-0.037942847073384,-0.0217681222530411
"Kupffer cell -> Endothelial","TNF",1,0.110645528043384,0.0727949870417678,-0.0378505410016164,-0.0378505410016164
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","JAM",3,0.0809857844074716,0.0435195664635124,-0.0374662179439592,-0.0318598248145794
"Fibroblast / stellate -> Kupffer cell","IGFBP",1,0.394526071101383,0.431542789921473,0.0370167188200897,0.0370167188200897
"Monocyte-derived macrophage / DC-like -> NK cell","APP",3,0.598607871066696,0.635315888608607,0.0367080175419106,0.0705799383800349
"Kupffer cell -> Neutrophil","THBS",2,0.010014664622279,0.0465195291111247,0.0365048644888457,0.0621488663160556
"Kupffer cell -> Endothelial","THBS",5,0.0143349269309719,0.0508146592196933,0.0364797322887215,0.100928279760481
"Fibroblast / stellate -> Kupffer cell","SIRP",3,0.0111967577389038,0.0476229586221556,0.0364262008832518,0.0508253163983356
"Activated neutrophil -> Endothelial","CDH5",1,0.0136672236083891,0.0497709049230012,0.0361036813146121,0.0361036813146121
"Fibroblast / stellate -> Kupffer cell","CHEMERIN",1,0.492099137921369,0.528013677383231,0.0359145394618621,0.0359145394618621
"Activated neutrophil -> Endothelial","VEGF",3,0.13706697751211,0.101235177914388,-0.0358317995977218,0.00547168042931875
"Kupffer cell -> Neutrophil","LAIR1",1,0.053122306280975,0.0175566318289571,-0.0355656744520179,-0.0355656744520179
"Fibroblast / stellate -> Endothelial","ADGRG",7,0.207291230800552,0.171869952817347,-0.0354212779832048,0.00729121661581914
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","PTN",3,0.121171204464893,0.0858115862599183,-0.0353596182049751,0.000210354739415726
"Fibroblast / stellate -> Endothelial","PECAM2",1,0.0788800778556458,0.0436700078846095,-0.0352100699710363,-0.0352100699710363
"Kupffer cell -> Inflammatory neutrophil","COLLAGEN",7,0.0546194041134987,0.019425476066105,-0.0351939280473937,0.00386076922267809
"Fibroblast / stellate -> Kupffer cell","ncWNT",1,0.0483965376030159,0.0133673205858059,-0.0350292170172099,-0.0350292170172099
"Kupffer cell -> Neutrophil","ApoB",1,0.052789545632304,0.0183100829942726,-0.0344794626380314,-0.0344794626380314
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","TENASCIN",3,0.0888018876488179,0.123108677997262,0.0343067903484442,0.103813541974004
"Neutrophil -> Endothelial","GALECTIN",4,0.215645725996448,0.249870152639837,0.0342244266433893,0.117233094278422
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","VTN",1,0.0439055663892208,0.0780958244760413,0.0341902580868205,0.0341902580868205
"Neutrophil -> Endothelial","PARs",4,0.0738020589691877,0.107706477584929,0.0339044186157415,0.165031711380471
"Inflammatory neutrophil -> Endothelial","FASLG",1,0.022402421486277,0.0561203587803795,0.0337179372941025,0.0337179372941025
"Fibroblast / stellate -> Monocyte-derived macrophage / DC-like","ANGPTL",9,0.162315128418918,0.128605556510845,-0.0337095719080724,0.0253929222784831
"Fibroblast / stellate -> Endothelial","FN1",3,0.0921419639834481,0.125545620697936,0.0334036567144879,0.0680917306750153
"Kupffer cell -> Neutrophil","COLLAGEN",4,0.051078524178045,0.0177856850866701,-0.0332928390913749,0.000711725629131389
